ScheduleDayName,ScheduleTypeLimits,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
OnDay,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OffDay,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AverageServiceHotWaterWD,Fraction,0.03,0.03,0.03,0.02,0.03,0.04,0.19,0.26,0.32,0.35,0.35,0.44,0.44,0.4,0.37,0.4,0.36,0.31,0.24,0.18,0.16,0.14,0.08,0.05
AverageServiceHotWaterSat,Fraction,0.04,0.03,0.03,0.02,0.02,0.03,0.14,0.14,0.14,0.19,0.17,0.21,0.18,0.17,0.19,0.2,0.21,0.2,0.15,0.17,0.13,0.11,0.06,0.05
AverageServiceHotWaterSun,Fraction,0.04,0.03,0.03,0.02,0.02,0.03,0.14,0.13,0.1,0.09,0.12,0.12,0.11,0.12,0.14,0.15,0.17,0.18,0.13,0.16,0.11,0.1,0.06,0.04
AssemblyOccupancyWD,Fraction,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.1,0
AssemblyOccupancySat,Fraction,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.1,0
AssemblyOccupancySun,Fraction,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0
AssemblyLightsWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.35,0.35,0.35,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.25,0.05
AssemblyLightsSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.05
AssemblyLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.3,0.3,0.3,0.3,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.05,0.05
AssemblyReceptacleWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.4,0.4,0.4,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.25,0.05
AssemblyReceptacleSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.05
AssemblyReceptacleSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.3,0.3,0.3,0.3,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.05,0.05
AssemblyHVACAvailWD,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyHVACAvailSat,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyHVACAvailSun,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyServiceHotWaterWD,Fraction,0,0,0,0,0,0,0,0,0,0.05,0.05,0.35,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0
AssemblyServiceHotWaterSat,Fraction,0,0,0,0,0,0,0,0,0,0.05,0.05,0.2,0,0,0,0,0,0,0,0.65,0.3,0,0,0
AssemblyServiceHotWaterSun,Fraction,0,0,0,0,0,0,0,0,0,0.05,0.05,0.1,0,0,0,0,0,0,0,0.65,0.3,0,0,0
AssemblyElevatorWD,Fraction,0,0,0,0,0,0,0,0,0.12,0.22,0.64,0.74,0.68,0.68,0.71,0.72,0.72,0.73,0.68,0.68,0.58,0.54,0,0
AssemblyElevatorSat,Fraction,0,0,0,0,0,0,0,0,0.09,0.21,0.56,0.66,0.68,0.68,0.69,0.7,0.69,0.66,0.58,0.47,0.43,0.43,0.08,0
AssemblyElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0.11,0.13,0.35,0.37,0.37,0.39,0.41,0.38,0.34,0.03,0,0,0,0
AssemblyRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
AssemblyRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
AssemblyRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
AssemblyGasEquipWD,Fraction,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.9,0.9,0.9,0.2,0.2,0.2,0.5,0.5,0.1,0.1,0.1,0,0
AssemblyGasEquipSat,Fraction,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.7,0.7,0.7,0.2,0.2,0.2,0.4,0.4,0.1,0.1,0.1,0,0
AssemblyGasEquipSun,Fraction,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.1,0.3,0.8,0.2,0.2,0.2,0.5,0.5,0.1,0.1,0.1,0,0
AssemblyHtgSetptWD,Temperature,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60
AssemblyHtgSetptSat,Temperature,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60
AssemblyHtgSetptSun,Temperature,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60
AssemblyClgSetptWD,Temperature,85,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85
AssemblyClgSetptSat,Temperature,85,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85
AssemblyClgSetptSun,Temperature,85,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85
AssemblyInfiltrationWD,Fraction,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1
AssemblyInfiltrationSat,Fraction,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1
AssemblyInfiltrationSun,Fraction,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1
AssemblyEscalatorWD,Fraction,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyEscalatorSat,Fraction,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyEscalatorSun,Fraction,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AssemblyWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
AssemblyWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
AssemblyWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
DataOccupancyWD,Fraction,0,0,0,0,0.05,0.1,0.25,0.65,0.65,0.65,0.65,0.6,0.6,0.65,0.65,0.65,0.65,0.4,0.25,0.1,0.05,0.05,0.05,0
DataOccupancySat,Fraction,0,0,0,0,0,0,0.05,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.05,0.05,0.05,0,0,0,0
DataOccupancySun,Fraction,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0,0
DataLightsWD,Fraction,0.05,0.05,0.05,0.05,0.1,0.2,0.4,0.7,0.8,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.8,0.35,0.1,0.1,0.1,0.1,0.1
DataLightsSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.1,0.15,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2,0.2,0.2,0.15,0.1,0.1,0.1,0.1,0.1,0.1
DataLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05
DataReceptacleJanMaySep,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
DataReceptacleFebJunOct,Fraction,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
DataReceptacleMarJulNov,Fraction,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
DataReceptacleAprAugDec,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DataHVACAvailWD,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DataHVACAvailSat,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DataHVACAvailSun,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DataServiceHotWaterWD,Fraction,0,0,0,0,0.1,0.1,0.5,0.5,0.5,0.5,0.7,0.9,0.9,0.5,0.5,0.7,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0
DataServiceHotWaterSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataServiceHotWaterSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataElevatorWD,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataElevatorSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataHtgSetptWD,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
DataHtgSetptSat,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
DataHtgSetptSun,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
DataClgSetptWD,Temperature,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
DataClgSetptSat,Temperature,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
DataClgSetptSun,Temperature,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
DataInfiltrationWD,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
DataInfiltrationSat,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
DataInfiltrationSun,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
DataWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
DataWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
DataWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
DataEscalatorWD,Fraction,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
DataEscalatorSat,Fraction,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
DataEscalatorSun,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
DataGasEquipWD,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0.75,0,0,0,0,0,0
DataGasEquipSat,Fraction,0,0,0,0,0,0,0,0,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0,0,0,0,0,0,0
DataGasEquipSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DataRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
DataRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
DataRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
HealthOccupancyWD,Fraction,0,0,0,0,0,0,0,0.1,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.3,0.3,0.2,0.2,0,0
HealthOccupancySat,Fraction,0,0,0,0,0,0,0,0.1,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0,0,0,0,0
HealthOccupancySun,Fraction,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0,0
HealthLightsWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.45,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1
HealthLightsSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.1,0.1,0.1,0.1,0.1,0.1
HealthLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
HealthReceptacleWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1
HealthReceptacleSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.1,0.1,0.1
HealthReceptacleSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
HealthHVACAvailWD,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
HealthHVACAvailSat,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
HealthHVACAvailSun,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
HealthServiceHotWaterWD,Fraction,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.17,0.58,0.66,0.78,0.82,0.71,0.82,0.78,0.74,0.63,0.41,0.18,0.18,0.18,0.1,0.01,0.01
HealthServiceHotWaterSat,Fraction,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.2,0.28,0.3,0.3,0.24,0.24,0.23,0.23,0.23,0.1,0.01,0.01,0.01,0.01,0.01,0.01
HealthServiceHotWaterSun,Fraction,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
HealthElevatorWD,Fraction,0,0,0,0,0,0,0,0.02,0.75,1,1,1,0.75,1,1,1,1,1,0.52,0.52,0.52,0.28,0,0
HealthElevatorSat,Fraction,0,0,0,0,0,0,0,0.02,0.46,0.7,0.7,0.7,0.51,0.51,0.51,0.51,0.51,0.25,0.02,0,0,0,0,0
HealthElevatorSun,Fraction,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0,0,0,0,0,0,0,0
HealthRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
HealthRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
HealthRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
HealthGasEquipWD,Fraction,0,0,0,0,0,0,0,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.2,0.1,0,0,0,0
HealthGasEquipSat,Fraction,0,0,0,0,0,0,0,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0,0,0,0,0,0
HealthGasEquipSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HealthHtgSetptWD,Temperature,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
HealthHtgSetptSat,Temperature,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
HealthHtgSetptSun,Temperature,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
HealthClgSetptWD,Temperature,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
HealthClgSetptSat,Temperature,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
HealthClgSetptSun,Temperature,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
HealthInfiltrationWD,Fraction,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1
HealthInfiltrationSat,Fraction,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1
HealthInfiltrationSun,Fraction,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,1,1,1
HealthWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
HealthWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
HealthWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
HealthEscalatorWD,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
HealthEscalatorSat,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
HealthEscalatorSun,Fraction,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
LabOccupancyWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.2,0.9,0.9,0.45,0.45,0.9,0.9,0.9,0.9,0.9,0.3,0.1,0.1,0.1,0.05,0.05
LabOccupancySat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05
LabOccupancySun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05
LabLightsWD,Fraction,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.5,0.5,0.3,0.3,0.2,0.2
LabLightsSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LabLightsSun,Fraction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LabReceptacleWD,Fraction,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.8,0.5,0.6,0.7,0.9,0.8,0.5,0.4,0.3,0.2,0.2,0.2,0.2,0.2
LabReceptacleSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LabReceptacleSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
