ScheduleDayName,ScheduleTypeLimits,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
ParkingElevatorSat,Fraction,0,0,0,0,0,0,0,0.16,0.14,0.21,0.18,0.25,0.21,0.13,0.08,0.04,0.05,0.06,0,0,0,0,0,0
ParkingElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ParkingHtgSetptWD,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
ParkingHtgSetptSat,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
ParkingHtgSetptSun,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
ParkingClgSetptWD,Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
ParkingClgSetptSat,Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
ParkingClgSetptSun,Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
ParkingInfiltrationWD,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ParkingInfiltrationSat,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ParkingInfiltrationSun,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ParkingEscalatorWD,Fraction,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ParkingEscalatorSat,Fraction,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
ParkingEscalatorSun,Fraction,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
ParkingGasEquipWD,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0.75,0,0,0,0,0,0
ParkingGasEquipSat,Fraction,0,0,0,0,0,0,0,0,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0,0,0,0,0,0,0
ParkingGasEquipSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ParkingRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ParkingRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ParkingRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ParkingWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
ParkingWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
ParkingWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
ResidentialCommonOccupancyWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialCommonOccupancySat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialCommonOccupancySun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialCommonLightsWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonLightsSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonLightsSun,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonReceptacleWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonReceptacleSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonReceptacleSun,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialCommonHVACAvailWD,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonHVACAvailSat,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonHVACAvailSun,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonServiceHotWaterWD,Fraction,0,0,0,0.05,0.05,0.05,0.8,0.7,0.5,0.4,0.25,0.25,0.25,0.25,0.5,0.6,0.7,0.7,0.4,0.25,0.2,0.2,0.05,0.05
ResidentialCommonServiceHotWaterSat,Fraction,0,0,0,0.05,0.05,0.05,0.8,0.7,0.5,0.4,0.25,0.25,0.25,0.25,0.5,0.6,0.7,0.7,0.4,0.25,0.2,0.2,0.05,0.05
ResidentialCommonServiceHotWaterSun,Fraction,0,0,0,0.05,0.05,0.05,0.8,0.7,0.5,0.4,0.25,0.25,0.25,0.25,0.5,0.6,0.7,0.7,0.4,0.25,0.2,0.2,0.05,0.05
ResidentialCommonGasEquipWD,Fraction,0,0,0,0,0,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.5,0.5,0.5,0.1,0,0,0,0
ResidentialCommonGasEquipSat,Fraction,0,0,0,0,0,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.5,0.5,0.5,0.1,0,0,0,0
ResidentialCommonGasEquipSun,Fraction,0,0,0,0,0,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.5,0.5,0.5,0.1,0,0,0,0
ResidentialCommonHtgSetptWD,Temperature,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
ResidentialCommonHtgSetptSat,Temperature,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
ResidentialCommonHtgSetptSun,Temperature,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
ResidentialCommonClgSetptWD,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialCommonClgSetptSat,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialCommonClgSetptSun,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialCommonInfiltrationWD,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialCommonInfiltrationSat,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialCommonInfiltrationSun,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialCommonWtrHtrSetptWD,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialCommonWtrHtrSetptSat,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialCommonWtrHtrSetptSun,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialCommonElevatorWD,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialCommonElevatorSat,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialCommonElevatorSun,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialCommonEscalatorWD,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonEscalatorSat,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonEscalatorSun,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialCommonRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ResidentialCommonRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ResidentialCommonRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ResidentialLivingOccupancyWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialLivingOccupancySat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialLivingOccupancySun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.7,0.7,0.8,0.9,0.9
ResidentialLivingLightsWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingLightsSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingLightsSun,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingReceptacleWD,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingReceptacleSat,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingReceptacleSun,Fraction,0.1,0.1,0.1,0.1,0.1,0.3,0.45,0.45,0.45,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.8,0.9,0.8,0.6,0.3
ResidentialLivingHVACAvailWD,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingHVACAvailSat,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingHVACAvailSun,OnOff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingServiceHotWaterWD,Fraction,0.014,0.008,0.009,0.011,0.02,0.044,0.089,0.107,0.089,0.066,0.052,0.038,0.036,0.033,0.032,0.026,0.042,0.048,0.052,0.047,0.042,0.039,0.036,0.022
ResidentialLivingServiceHotWaterSat,Fraction,0.018,0.01,0.009,0.008,0.015,0.023,0.026,0.047,0.077,0.083,0.074,0.061,0.051,0.043,0.039,0.039,0.052,0.058,0.056,0.052,0.047,0.044,0.04,0.028
ResidentialLivingServiceHotWaterSun,Fraction,0.018,0.01,0.009,0.008,0.015,0.023,0.026,0.047,0.077,0.083,0.074,0.061,0.051,0.043,0.039,0.039,0.052,0.058,0.056,0.052,0.047,0.044,0.04,0.028
ResidentialLivingGasEquipWD,Fraction,0,0,0,0,0,0,0.5,0.5,0,0,0,0.2,0.2,0,0,0,0.5,0.5,0.5,0,0,0,0,0
ResidentialLivingGasEquipSat,Fraction,0,0,0,0,0,0,0.5,0.5,0,0,0,0.2,0.2,0,0,0,0.5,0.5,0.5,0,0,0,0,0
ResidentialLivingGasEquipSun,Fraction,0,0,0,0,0,0,0.5,0.5,0,0,0,0.2,0.2,0,0,0,0.5,0.5,0.5,0,0,0,0,0
ResidentialLivingHtgSetptWD,Temperature,60,60,60,60,60,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,60
ResidentialLivingHtgSetptSat,Temperature,60,60,60,60,60,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,60
ResidentialLivingHtgSetptSun,Temperature,60,60,60,60,60,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,60
ResidentialLivingClgSetptWD,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialLivingClgSetptSat,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialLivingClgSetptSun,Temperature,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
ResidentialLivingInfiltrationWD,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialLivingInfiltrationSat,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialLivingInfiltrationSun,Fraction,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
ResidentialLivingWtrHtrSetptWD,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialLivingWtrHtrSetptSat,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialLivingWtrHtrSetptSun,Temperature,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
ResidentialLivingElevatorWD,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialLivingElevatorSat,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialLivingElevatorSun,Fraction,0,0,0,0,0,0,0,0.35,0.69,0.43,0.37,0.43,0.58,0.48,0.37,0.37,0.46,0.62,0.2,0.12,0.04,0.04,0,0
ResidentialLivingEscalatorWD,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingEscalatorSat,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingEscalatorSun,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ResidentialLivingRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ResidentialLivingRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ResidentialLivingRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RestaurantOccupancyWD,Fraction,0.15,0.15,0.05,0,0,0,0,0.05,0.05,0.05,0.2,0.5,0.8,0.7,0.4,0.2,0.25,0.5,0.8,0.8,0.8,0.5,0.35,0.2
RestaurantOccupancySat,Fraction,0.3,0.25,0.05,0,0,0,0,0,0,0.05,0.2,0.45,0.5,0.5,0.35,0.3,0.3,0.3,0.7,0.9,0.7,0.65,0.55,0.35
RestaurantOccupancySun,Fraction,0.2,0.2,0.05,0,0,0,0,0,0,0,0.1,0.2,0.25,0.25,0.15,0.2,0.25,0.35,0.55,0.65,0.7,0.35,0.2,0.2
RestaurantLightsWD,Fraction,0.15,0.15,0.15,0.15,0.15,0.2,0.35,0.35,0.55,0.55,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.45,0.3
RestaurantLightsSat,Fraction,0.2,0.15,0.15,0.15,0.15,0.15,0.3,0.3,0.55,0.55,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.85,0.85,0.85,0.85,0.85,0.45,0.3
RestaurantLightsSun,Fraction,0.2,0.15,0.15,0.15,0.15,0.15,0.3,0.3,0.45,0.45,0.65,0.65,0.65,0.65,0.65,0.65,0.55,0.55,0.55,0.55,0.55,0.55,0.45,0.3
RestaurantReceptacleWD,Fraction,0.15,0.15,0.15,0.15,0.15,0.2,0.4,0.4,0.6,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.3
RestaurantReceptacleSat,Fraction,0.2,0.15,0.15,0.15,0.15,0.15,0.3,0.3,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.5,0.3
RestaurantReceptacleSun,Fraction,0.2,0.15,0.15,0.15,0.15,0.15,0.3,0.3,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.3
RestaurantHVACAvailWD,OnOff,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RestaurantHVACAvailSat,OnOff,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RestaurantHVACAvailSun,OnOff,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RestaurantServiceHotWaterWD,Fraction,0.2,0.15,0.15,0,0,0,0,0.6,0.55,0.45,0.4,0.45,0.4,0.35,0.3,0.3,0.3,0.4,0.55,0.6,0.5,0.55,0.45,0.25
RestaurantServiceHotWaterSat,Fraction,0.2,0.15,0.15,0,0,0,0,0,0,0.5,0.45,0.5,0.5,0.45,0.4,0.4,0.35,0.4,0.55,0.55,0.5,0.55,0.4,0.3
RestaurantServiceHotWaterSun,Fraction,0.25,0.2,0.2,0,0,0,0,0,0,0,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.5,0.4,0.5,0.4,0.2
RestaurantElevatorWD,Fraction,0,0,0,0,0,0,0,0,0.12,0.22,0.64,0.74,0.68,0.68,0.71,0.72,0.72,0.73,0.68,0.68,0.58,0.54,0,0
RestaurantElevatorSat,Fraction,0,0,0,0,0,0,0,0,0.12,0.22,0.64,0.74,0.68,0.68,0.71,0.72,0.72,0.73,0.68,0.68,0.58,0.54,0,0
RestaurantElevatorSun,Fraction,0,0,0,0,0,0,0,0,0.12,0.22,0.64,0.74,0.68,0.68,0.71,0.72,0.72,0.73,0.68,0.68,0.58,0.54,0,0
