ScheduleDayName,ScheduleTypeLimits,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
RestaurantExhaustHoodEqualOrLessThan5000cfmWD,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
RestaurantExhaustHoodEqualOrLessThan5000cfmSat,Fraction,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
RestaurantExhaustHoodEqualOrLessThan5000cfmSun,Fraction,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
RestaurantExhaustHoodGreaterThan5000cfmWD,Fraction,0,0,0,0,0,0,0.5,0.5,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0,0,0
RestaurantExhaustHoodGreaterThan5000cfmSat,Fraction,0,0,0,0,0,0,0,0,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0,0,0
RestaurantExhaustHoodGreaterThan5000cfmSun,Fraction,0,0,0,0,0,0,0,0,0,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0,0,0
RestaurantRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RestaurantRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RestaurantRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RestaurantGasEquipWD,Fraction,0.5,0,0,0,0,0,0,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0.9,0.9,0.9,0.9,0.75,0.5,0.5
RestaurantGasEquipSat,Fraction,0.5,0,0,0,0,0,0,0,0.5,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0.9,0.9,0.9,0.9,0.75,0.75,0.5
RestaurantGasEquipSun,Fraction,0.5,0,0,0,0,0,0,0,0,0.5,0.9,0.9,0.9,0.9,0.75,0.75,0.75,0.9,0.9,0.9,0.9,0.75,0.5,0.5
RestaurantHtgSetptWD,Temperature,70,70,70,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
RestaurantHtgSetptSat,Temperature,70,70,70,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
RestaurantHtgSetptSun,Temperature,70,70,70,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
RestaurantClgSetptWD,Temperature,75,75,75,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
RestaurantClgSetptSat,Temperature,75,75,75,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
RestaurantClgSetptSun,Temperature,75,75,75,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
RestaurantInfiltrationWD,Fraction,0.25,0.25,0.25,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
RestaurantInfiltrationSat,Fraction,0.25,0.25,0.25,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
RestaurantInfiltrationSun,Fraction,0.25,0.25,0.25,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
RestaurantWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
RestaurantWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
RestaurantWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
RestaurantEscalatorWD,Fraction,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RestaurantEscalatorSat,Fraction,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RestaurantEscalatorSun,Fraction,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RetailOccupancyWD,Fraction,0,0,0,0,0,0,0,0.1,0.2,0.5,0.5,0.7,0.7,0.7,0.7,0.8,0.7,0.5,0.5,0.3,0.3,0,0,0
RetailOccupancySat,Fraction,0,0,0,0,0,0,0,0.1,0.2,0.5,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.2,0.2,0.2,0.1,0,0
RetailOccupancySun,Fraction,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.2,0.1,0,0,0,0,0
RetailLightsWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.2,0.5,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.55,0.55,0.5,0.2,0.05,0.05
RetailLightsSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.3,0.55,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.5,0.3,0.3,0.1,0.05,0.05
RetailLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.4,0.4,0.55,0.55,0.55,0.55,0.55,0.4,0.2,0.05,0.05,0.05,0.05,0.05
RetailReceptacleWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.2,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.6,0.6,0.5,0.2,0.05,0.05
RetailReceptacleSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.3,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.3,0.3,0.1,0.05,0.05
RetailReceptacleSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.4,0.4,0.6,0.6,0.6,0.6,0.6,0.4,0.2,0.05,0.05,0.05,0.05,0.05
RetailHVACAvailWD,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
RetailHVACAvailSat,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
RetailHVACAvailSun,OnOff,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
RetailServiceHotWaterWD,Fraction,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.15,0.23,0.32,0.41,0.57,0.62,0.61,0.5,0.45,0.46,0.47,0.42,0.34,0.33,0.23,0.13,0.08
RetailServiceHotWaterSat,Fraction,0.11,0.1,0.08,0.06,0.06,0.06,0.07,0.2,0.24,0.27,0.42,0.54,0.59,0.6,0.49,0.48,0.47,0.46,0.44,0.36,0.29,0.22,0.16,0.13
RetailServiceHotWaterSun,Fraction,0.07,0.07,0.07,0.06,0.06,0.06,0.07,0.1,0.12,0.14,0.29,0.31,0.36,0.36,0.34,0.35,0.37,0.34,0.25,0.27,0.21,0.16,0.1,0.06
RetailElevatorWD,Fraction,0,0,0,0,0,0,0,0.12,0.22,0.64,0.74,0.68,0.68,0.71,0.72,0.72,0.73,0.68,0.68,0.58,0.54,0,0,0
RetailElevatorSat,Fraction,0,0,0,0,0,0,0,0.09,0.21,0.56,0.66,0.68,0.68,0.69,0.7,0.69,0.66,0.58,0.47,0.43,0.43,0.08,0,0
RetailElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0.11,0.13,0.35,0.37,0.37,0.39,0.41,0.38,0.34,0.03,0,0,0,0,0
RetailRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RetailRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RetailRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RetailGasEquipWD,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.75,0.9,0.9,0.9,0.75,0.75,0.9,0.9,0.9,0.75,0.5,0.5,0,0,0
RetailGasEquipSat,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.75,0.9,0.9,0.9,0.75,0.75,0.9,0.9,0.9,0.75,0.5,0.5,0,0,0
RetailGasEquipSun,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.75,0.9,0.9,0.9,0.75,0.75,0.9,0.9,0.9,0.75,0.5,0.5,0,0,0
RetailHtgSetptWD,Temperature,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60,60,60
RetailHtgSetptSat,Temperature,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60,60
RetailHtgSetptSun,Temperature,60,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,60,60,60,60,60
RetailClgSetptWD,Temperature,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85,85,85
RetailClgSetptSat,Temperature,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85,85
RetailClgSetptSun,Temperature,85,85,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,85,85,85,85,85
RetailInfiltrationWD,Fraction,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1
RetailInfiltrationSat,Fraction,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1
RetailInfiltrationSun,Fraction,1,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1
RetailEscalatorWD,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
RetailEscalatorSat,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
RetailEscalatorSun,Fraction,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
RetailWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
RetailWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
RetailWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
SchoolOccupancyWD,Fraction,0,0,0,0,0,0,0,0.05,0.75,0.9,0.9,0.8,0.8,0.8,0.8,0.45,0.15,0.05,0.15,0.2,0.2,0.1,0,0
SchoolOccupancySat,Fraction,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0
SchoolOccupancySun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolLightsWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.6,0.65,0.65,0.65,0.55,0.55,0.55,0.5,0.35,0.35,0.35,0.35,0.35,0.3,0.05,0.05
SchoolLightsSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.15,0.15,0.15,0.15,0.15,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
SchoolLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
SchoolReceptacleWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.85,0.95,0.95,0.95,0.8,0.8,0.8,0.7,0.5,0.5,0.35,0.35,0.35,0.3,0.05,0.05
SchoolReceptacleSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.15,0.15,0.15,0.15,0.15,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
SchoolReceptacleSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
SchoolHVACAvailWD,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
SchoolHVACAvailSat,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
SchoolHVACAvailSun,OnOff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolServiceHotWaterWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.34,0.6,0.63,0.72,0.79,0.83,0.61,0.65,0.1,0.1,0.19,0.25,0.22,0.22,0.12,0.09
SchoolServiceHotWaterSat,Fraction,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
SchoolServiceHotWaterSun,Fraction,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
SchoolElevatorWD,Fraction,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.15,0,0,0,0,0,0,0,0
SchoolElevatorSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
SchoolRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
SchoolRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
SchoolGasEquipWD,Fraction,0,0,0,0,0,0,0,0.5,0.5,0.75,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0
SchoolGasEquipSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolGasEquipSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SchoolHtgSetptWD,Temperature,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60,60
SchoolHtgSetptSat,Temperature,60,60,60,60,60,60,60,70,70,70,70,70,70,60,60,60,60,60,60,60,60,60,60,60
SchoolHtgSetptSun,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
SchoolClgSetptWD,Temperature,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,85,85
SchoolClgSetptSat,Temperature,85,85,85,85,85,85,85,75,75,75,75,75,75,85,85,85,85,85,85,85,85,85,85,85
SchoolClgSetptSun,Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
SchoolInfiltrationWD,Fraction,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1
SchoolInfiltrationSat,Fraction,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1
SchoolInfiltrationSun,Fraction,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SchoolWtrHtrSetptWD,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
SchoolWtrHtrSetptSat,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
SchoolWtrHtrSetptSun,Temperature,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
SchoolEscalatorWD,Fraction,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
SchoolEscalatorSat,Fraction,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
SchoolEscalatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarehouseOccupancyWD,Fraction,0,0,0,0,0,0,0,0.15,0.7,0.9,0.9,0.9,0.5,0.85,0.85,0.85,0.2,0,0,0,0,0,0,0
WarehouseOccupancySat,Fraction,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0
WarehouseOccupancySun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarehouseLightsWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.25,0.45,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.3,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseLightsSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.24,0.24,0.24,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseLightsSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseReceptacleWD,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.4,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseReceptacleSat,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.24,0.24,0.24,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseReceptacleSun,Fraction,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
WarehouseHVACAvailWD,OnOff,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
WarehouseHVACAvailSat,OnOff,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
WarehouseHVACAvailSun,OnOff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarehouseServiceHotWaterWD,Fraction,0.02,0.02,0.02,0.02,0.05,0.07,0.07,0.1,0.3,0.36,0.36,0.46,0.57,0.43,0.38,0.4,0.3,0.18,0.03,0.03,0.03,0.03,0.03,0.03
WarehouseServiceHotWaterSat,Fraction,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.06,0.12,0.12,0.17,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
WarehouseServiceHotWaterSun,Fraction,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
WarehouseElevatorWD,Fraction,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0.4,0,0,0,0,0,0,0,0
WarehouseElevatorSat,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarehouseElevatorSun,Fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarehouseRefrigerationWD,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
WarehouseRefrigerationSat,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
WarehouseRefrigerationSun,Fraction,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
WarehouseHtgSetptWD,Temperature,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,60,60,60,60,60,60,60
WarehouseHtgSetptSat,Temperature,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,60,60,60,60,60,60,60,60
WarehouseHtgSetptSun,Temperature,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
WarehouseClgSetptWD,Temperature,85,85,85,85,85,85,75,75,75,75,75,75,75,75,75,75,75,85,85,85,85,85,85,85
