ScheduleYearName,EndMonth,EndDay,ScheduleWk,ScheduleWeekName,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Hol,HtgDD,ClgDD
On,12,31,OnWk,OnWk,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay
Off,12,31,OffWk,OffWk,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay
AverageServiceHotWater,12,31,AverageServiceHotWaterWk,AverageServiceHotWaterWk,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterSat,AverageServiceHotWaterSun,AverageServiceHotWaterSun,AverageServiceHotWaterWD,AverageServiceHotWaterWD
AssemblyOccupancy,12,31,AssemblyOccupancyWk,AssemblyOccupancyWk,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancySat,AssemblyOccupancySun,AssemblyOccupancySun,OffDay,OnDay
AssemblyLights,12,31,AssemblyLightsWk,AssemblyLightsWk,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsSat,AssemblyLightsSun,AssemblyLightsSun,OffDay,OnDay
AssemblyReceptacle,12,31,AssemblyReceptacleWk,AssemblyReceptacleWk,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleSat,AssemblyReceptacleSun,AssemblyReceptacleSun,OffDay,OnDay
AssemblyHVACAvail,12,31,AssemblyHVACAvailWk,AssemblyHVACAvailWk,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailSat,AssemblyHVACAvailSun,AssemblyHVACAvailSun,OnDay,OnDay
AssemblyServiceHotWater,12,31,AssemblyServiceHotWaterWk,AssemblyServiceHotWaterWk,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterSat,AssemblyServiceHotWaterSun,AssemblyServiceHotWaterSun,OffDay,OnDay
AssemblyElevator,12,31,AssemblyElevatorWk,AssemblyElevatorWk,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorSat,AssemblyElevatorSun,AssemblyElevatorSun,OffDay,OnDay
AssemblyRefrigeration,12,31,AssemblyRefrigerationWk,AssemblyRefrigerationWk,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationSat,AssemblyRefrigerationSun,AssemblyRefrigerationSun,AssemblyRefrigerationSun,AssemblyRefrigerationWD
AssemblyGasEquip,12,31,AssemblyGasEquipWk,AssemblyGasEquipWk,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipSat,AssemblyGasEquipSun,AssemblyGasEquipSun,OffDay,OnDay
AssemblyHtgSetpt,12,31,AssemblyHtgSetptWk,AssemblyHtgSetptWk,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptSat,AssemblyHtgSetptSun,AssemblyHtgSetptSun,AssemblyHtgSetptWD,AssemblyHtgSetptWD
AssemblyClgSetpt,12,31,AssemblyClgSetptWk,AssemblyClgSetptWk,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptSat,AssemblyClgSetptSun,AssemblyClgSetptSun,AssemblyClgSetptWD,AssemblyClgSetptWD
AssemblyInfiltration,12,31,AssemblyInfiltrationWk,AssemblyInfiltrationWk,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationSat,AssemblyInfiltrationSun,AssemblyInfiltrationSun,AssemblyInfiltrationWD,AssemblyInfiltrationWD
AssemblyEscalator,12,31,AssemblyEscalatorWk,AssemblyEscalatorWk,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorSat,AssemblyEscalatorSun,AssemblyEscalatorSun,OffDay,OnDay
AssemblyWtrHtrSetpt,12,31,AssemblyWtrHtrSetptWk,AssemblyWtrHtrSetptWk,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptSat,AssemblyWtrHtrSetptSun,AssemblyWtrHtrSetptSun,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD
DataOccupancy,12,31,DataOccupancyWk,DataOccupancyWk,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancySat,DataOccupancySun,DataOccupancySun,OffDay,OnDay
DataLights,12,31,DataLightsWk,DataLightsWk,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsSat,DataLightsSun,DataLightsSun,OffDay,OnDay
DataHVACAvail,12,31,DataHVACAvailWk,DataHVACAvailWk,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailSat,DataHVACAvailSun,DataHVACAvailSun,OnDay,OnDay
DataServiceHotWater,12,31,DataServiceHotWaterWk,DataServiceHotWaterWk,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterSat,DataServiceHotWaterSun,DataServiceHotWaterSun,OffDay,OnDay
DataElevator,12,31,DataElevatorWk,DataElevatorWk,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorSat,DataElevatorSun,DataElevatorSun,OffDay,OnDay
DataHtgSetpt,12,31,DataHtgSetptWk,DataHtgSetptWk,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptSat,DataHtgSetptSun,DataHtgSetptSun,DataHtgSetptWD,DataHtgSetptWD
DataClgSetpt,12,31,DataClgSetptWk,DataClgSetptWk,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptSat,DataClgSetptSun,DataClgSetptSun,DataClgSetptWD,DataClgSetptWD
DataInfiltration,12,31,DataInfiltrationWk,DataInfiltrationWk,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationSat,DataInfiltrationSun,DataInfiltrationSun,DataInfiltrationWD,DataInfiltrationWD
DataWtrHtrSetpt,12,31,DataWtrHtrSetptWk,DataWtrHtrSetptWk,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptSat,DataWtrHtrSetptSun,DataWtrHtrSetptSun,DataWtrHtrSetptWD,DataWtrHtrSetptWD
DataEscalator,12,31,DataEscalatorWk,DataEscalatorWk,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorSat,DataEscalatorSun,DataEscalatorSun,OffDay,OnDay
DataGasEquip,12,31,DataGasEquipWk,DataGasEquipWk,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipSat,DataGasEquipSun,DataGasEquipSun,OffDay,OnDay
DataRefrigeration,12,31,DataRefrigerationWk,DataRefrigerationWk,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationSat,DataRefrigerationSun,DataRefrigerationSun,DataRefrigerationSun,DataRefrigerationWD
HealthOccupancy,12,31,HealthOccupancyWk,HealthOccupancyWk,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancySat,HealthOccupancySun,HealthOccupancySun,OffDay,OnDay
HealthLights,12,31,HealthLightsWk,HealthLightsWk,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsSat,HealthLightsSun,HealthLightsSun,OffDay,OnDay
HealthReceptacle,12,31,HealthReceptacleWk,HealthReceptacleWk,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleSat,HealthReceptacleSun,HealthReceptacleSun,OffDay,OnDay
HealthHVACAvail,12,31,HealthHVACAvailWk,HealthHVACAvailWk,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailSat,HealthHVACAvailSun,HealthHVACAvailSun,OnDay,OnDay
HealthServiceHotWater,12,31,HealthServiceHotWaterWk,HealthServiceHotWaterWk,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterSat,HealthServiceHotWaterSun,HealthServiceHotWaterSun,OffDay,OnDay
HealthElevator,12,31,HealthElevatorWk,HealthElevatorWk,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorSat,HealthElevatorSun,HealthElevatorSun,OffDay,OnDay
HealthRefrigeration,12,31,HealthRefrigerationWk,HealthRefrigerationWk,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationSat,HealthRefrigerationSun,HealthRefrigerationSun,HealthRefrigerationSun,HealthRefrigerationWD
HealthGasEquip,12,31,HealthGasEquipWk,HealthGasEquipWk,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipSat,HealthGasEquipSun,HealthGasEquipSun,OffDay,OnDay
HealthHtgSetpt,12,31,HealthHtgSetptWk,HealthHtgSetptWk,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptSat,HealthHtgSetptSun,HealthHtgSetptSun,HealthHtgSetptWD,HealthHtgSetptWD
HealthClgSetpt,12,31,HealthClgSetptWk,HealthClgSetptWk,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptSat,HealthClgSetptSun,HealthClgSetptSun,HealthClgSetptWD,HealthClgSetptWD
HealthInfiltration,12,31,HealthInfiltrationWk,HealthInfiltrationWk,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationSat,HealthInfiltrationSun,HealthInfiltrationSun,HealthInfiltrationWD,HealthInfiltrationWD
HealthWtrHtrSetpt,12,31,HealthWtrHtrSetptWk,HealthWtrHtrSetptWk,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptSat,HealthWtrHtrSetptSun,HealthWtrHtrSetptSun,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD
HealthEscalator,12,31,HealthEscalatorWk,HealthEscalatorWk,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorSat,HealthEscalatorSun,HealthEscalatorSun,OffDay,OnDay
LabOccupancy,12,31,LabOccupancyWk,LabOccupancyWk,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancySat,LabOccupancySun,LabOccupancySun,OffDay,OnDay
LabLights,12,31,LabLightsWk,LabLightsWk,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsSat,LabLightsSun,LabLightsSun,OffDay,OnDay
LabReceptacle,12,31,LabReceptacleWk,LabReceptacleWk,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleSat,LabReceptacleSun,LabReceptacleSun,OffDay,OnDay
LabHVACAvail,12,31,LabHVACAvailWk,LabHVACAvailWk,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailSat,LabHVACAvailSun,LabHVACAvailSun,OnDay,OnDay
LabServiceHotWater,12,31,LabServiceHotWaterWk,LabServiceHotWaterWk,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterSat,LabServiceHotWaterSun,LabServiceHotWaterSun,OffDay,OnDay
LabElevator,12,31,LabElevatorWk,LabElevatorWk,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorSat,LabElevatorSun,LabElevatorSun,OffDay,OnDay
LabExhaustHoodCAV,12,31,LabExhaustHoodCAVWk,LabExhaustHoodCAVWk,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVSat,LabExhaustHoodCAVSun,LabExhaustHoodCAVSun,LabExhaustHoodCAVSun,LabExhaustHoodCAVWD
LabExhaustHoodVAV,12,31,LabExhaustHoodVAVWk,LabExhaustHoodVAVWk,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVSat,LabExhaustHoodVAVSun,LabExhaustHoodVAVSun,LabExhaustHoodVAVSun,LabExhaustHoodVAVWD
LabProcessEquipmentTypicalUse,12,31,LabProcessEquipmentTypicalUseWk,LabProcessEquipmentTypicalUseWk,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseSat,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseWD
LabProcessEquipmentHighUse,12,31,LabProcessEquipmentHighUseWk,LabProcessEquipmentHighUseWk,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseSat,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseWD
LabRefrigeration,12,31,LabRefrigerationWk,LabRefrigerationWk,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationSat,LabRefrigerationSun,LabRefrigerationSun,LabRefrigerationSun,LabRefrigerationWD
LabGasEquip,12,31,LabGasEquipWk,LabGasEquipWk,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipSat,LabGasEquipSun,LabGasEquipSun,OffDay,OnDay
LabHtgSetpt,12,31,LabHtgSetptWk,LabHtgSetptWk,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptSat,LabHtgSetptSun,LabHtgSetptSun,LabHtgSetptWD,LabHtgSetptWD
LabClgSetpt,12,31,LabClgSetptWk,LabClgSetptWk,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptSat,LabClgSetptSun,LabClgSetptSun,LabClgSetptWD,LabClgSetptWD
LabInfiltration,12,31,LabInfiltrationWk,LabInfiltrationWk,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationSat,LabInfiltrationSun,LabInfiltrationSun,LabInfiltrationWD,LabInfiltrationWD
LabWtrHtrSetpt,12,31,LabWtrHtrSetptWk,LabWtrHtrSetptWk,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptSat,LabWtrHtrSetptSun,LabWtrHtrSetptSun,LabWtrHtrSetptWD,LabWtrHtrSetptWD
ManufacturingOccupancy,12,31,ManufacturingOccupancyWk,ManufacturingOccupancyWk,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancySat,ManufacturingOccupancySun,ManufacturingOccupancySun,OffDay,OnDay
ManufacturingLights,12,31,ManufacturingLightsWk,ManufacturingLightsWk,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsSat,ManufacturingLightsSun,ManufacturingLightsSun,OffDay,OnDay
ManufacturingReceptacle,12,31,ManufacturingReceptacleWk,ManufacturingReceptacleWk,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleSat,ManufacturingReceptacleSun,ManufacturingReceptacleSun,OffDay,OnDay
ManufacturingHVACAvail,12,31,ManufacturingHVACAvailWk,ManufacturingHVACAvailWk,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailSat,ManufacturingHVACAvailSun,ManufacturingHVACAvailSun,OnDay,OnDay
ManufacturingServiceHotWater,12,31,ManufacturingServiceHotWaterWk,ManufacturingServiceHotWaterWk,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterSat,ManufacturingServiceHotWaterSun,ManufacturingServiceHotWaterSun,OffDay,OnDay
ManufacturingElevator,12,31,ManufacturingElevatorWk,ManufacturingElevatorWk,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorSat,ManufacturingElevatorSun,ManufacturingElevatorSun,OffDay,OnDay
ManufacturingRefrigeration,12,31,ManufacturingRefrigerationWk,ManufacturingRefrigerationWk,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationSat,ManufacturingRefrigerationSun,ManufacturingRefrigerationSun,ManufacturingRefrigerationSun,ManufacturingRefrigerationWD
ManufacturingGasEquip,12,31,ManufacturingGasEquipWk,ManufacturingGasEquipWk,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipSat,ManufacturingGasEquipSun,ManufacturingGasEquipSun,OffDay,OnDay
