ScheduleYearName,EndMonth,EndDay,ScheduleWk,ScheduleWeekName,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Hol,HtgDD,ClgDD
ManufacturingHtgSetpt,12,31,ManufacturingHtgSetptWk,ManufacturingHtgSetptWk,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptSat,ManufacturingHtgSetptSun,ManufacturingHtgSetptSun,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD
ManufacturingClgSetpt,12,31,ManufacturingClgSetptWk,ManufacturingClgSetptWk,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptSat,ManufacturingClgSetptSun,ManufacturingClgSetptSun,ManufacturingClgSetptWD,ManufacturingClgSetptWD
ManufacturingInfiltration,12,31,ManufacturingInfiltrationWk,ManufacturingInfiltrationWk,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationSat,ManufacturingInfiltrationSun,ManufacturingInfiltrationSun,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD
ManufacturingWtrHtrSetpt,12,31,ManufacturingWtrHtrSetptWk,ManufacturingWtrHtrSetptWk,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptSat,ManufacturingWtrHtrSetptSun,ManufacturingWtrHtrSetptSun,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD
ManufacturingEscalator,12,31,ManufacturingEscalatorWk,ManufacturingEscalatorWk,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorSat,ManufacturingEscalatorSun,ManufacturingEscalatorSun,OffDay,OnDay
OfficeOccupancy,12,31,OfficeOccupancyWk,OfficeOccupancyWk,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancySat,OfficeOccupancySun,OfficeOccupancySun,OffDay,OnDay
OfficeLights,12,31,OfficeLightsWk,OfficeLightsWk,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsSat,OfficeLightsSun,OfficeLightsSun,OffDay,OnDay
OfficeReceptacle,12,31,OfficeReceptacleWk,OfficeReceptacleWk,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleSat,OfficeReceptacleSun,OfficeReceptacleSun,OffDay,OnDay
OfficeHVACAvail,12,31,OfficeHVACAvailWk,OfficeHVACAvailWk,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailSat,OfficeHVACAvailSun,OfficeHVACAvailSun,OnDay,OnDay
OfficeServiceHotWater,12,31,OfficeServiceHotWaterWk,OfficeServiceHotWaterWk,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterSat,OfficeServiceHotWaterSun,OfficeServiceHotWaterSun,OffDay,OnDay
OfficeElevator,12,31,OfficeElevatorWk,OfficeElevatorWk,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorSat,OfficeElevatorSun,OfficeElevatorSun,OffDay,OnDay
OfficeRefrigeration,12,31,OfficeRefrigerationWk,OfficeRefrigerationWk,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationSat,OfficeRefrigerationSun,OfficeRefrigerationSun,OfficeRefrigerationSun,OfficeRefrigerationWD
OfficeHtgSetpt,12,31,OfficeHtgSetptWk,OfficeHtgSetptWk,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptSat,OfficeHtgSetptSun,OfficeHtgSetptSun,OfficeHtgSetptWD,OfficeHtgSetptWD
OfficeClgSetpt,12,31,OfficeClgSetptWk,OfficeClgSetptWk,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptSat,OfficeClgSetptSun,OfficeClgSetptSun,OfficeClgSetptWD,OfficeClgSetptWD
OfficeInfiltration,12,31,OfficeInfiltrationWk,OfficeInfiltrationWk,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationSat,OfficeInfiltrationSun,OfficeInfiltrationSun,OfficeInfiltrationWD,OfficeInfiltrationWD
OfficeEscalator,12,31,OfficeEscalatorWk,OfficeEscalatorWk,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorSat,OfficeEscalatorSun,OfficeEscalatorSun,OffDay,OnDay
OfficeWtrHtrSetpt,12,31,OfficeWtrHtrSetptWk,OfficeWtrHtrSetptWk,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptSat,OfficeWtrHtrSetptSun,OfficeWtrHtrSetptSun,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD
OfficeGasEquip,12,31,OfficeGasEquipWk,OfficeGasEquipWk,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipSat,OfficeGasEquipSun,OfficeGasEquipSun,OffDay,OnDay
ParkingOccupancy,12,31,ParkingOccupancyWk,ParkingOccupancyWk,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancySat,ParkingOccupancySun,ParkingOccupancySun,OffDay,OnDay
ParkingLights,12,31,ParkingLightsWk,ParkingLightsWk,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsSat,ParkingLightsSun,ParkingLightsSun,OffDay,OnDay
ParkingReceptacle,12,31,ParkingReceptacleWk,ParkingReceptacleWk,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleSat,ParkingReceptacleSun,ParkingReceptacleSun,OffDay,OnDay
ParkingHVACAvail,12,31,ParkingHVACAvailWk,ParkingHVACAvailWk,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailSat,ParkingHVACAvailSun,ParkingHVACAvailSun,OnDay,OnDay
ParkingServiceHotWater,12,31,ParkingServiceHotWaterWk,ParkingServiceHotWaterWk,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterSat,ParkingServiceHotWaterSun,ParkingServiceHotWaterSun,OffDay,OnDay
ParkingElevator,12,31,ParkingElevatorWk,ParkingElevatorWk,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorSat,ParkingElevatorSun,ParkingElevatorSun,OffDay,OnDay
ParkingHtgSetpt,12,31,ParkingHtgSetptWk,ParkingHtgSetptWk,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptSat,ParkingHtgSetptSun,ParkingHtgSetptSun,ParkingHtgSetptWD,ParkingHtgSetptWD
ParkingClgSetpt,12,31,ParkingClgSetptWk,ParkingClgSetptWk,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptSat,ParkingClgSetptSun,ParkingClgSetptSun,ParkingClgSetptWD,ParkingClgSetptWD
ParkingInfiltration,12,31,ParkingInfiltrationWk,ParkingInfiltrationWk,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationSat,ParkingInfiltrationSun,ParkingInfiltrationSun,ParkingInfiltrationWD,ParkingInfiltrationWD
ParkingEscalator,12,31,ParkingEscalatorWk,ParkingEscalatorWk,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorSat,ParkingEscalatorSun,ParkingEscalatorSun,OffDay,OnDay
ParkingGasEquip,12,31,ParkingGasEquipWk,ParkingGasEquipWk,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipSat,ParkingGasEquipSun,ParkingGasEquipSun,OffDay,OnDay
ParkingRefrigeration,12,31,ParkingRefrigerationWk,ParkingRefrigerationWk,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationSat,ParkingRefrigerationSun,ParkingRefrigerationSun,ParkingRefrigerationSun,ParkingRefrigerationWD
ParkingWtrHtrSetpt,12,31,ParkingWtrHtrSetptWk,ParkingWtrHtrSetptWk,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptSat,ParkingWtrHtrSetptSun,ParkingWtrHtrSetptSun,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD
ResidentialCommonOccupancy,12,31,ResidentialCommonOccupancyWk,ResidentialCommonOccupancyWk,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancySat,ResidentialCommonOccupancySun,ResidentialCommonOccupancySun,OffDay,OnDay
ResidentialCommonLights,12,31,ResidentialCommonLightsWk,ResidentialCommonLightsWk,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsSat,ResidentialCommonLightsSun,ResidentialCommonLightsSun,OffDay,OnDay
ResidentialCommonReceptacle,12,31,ResidentialCommonReceptacleWk,ResidentialCommonReceptacleWk,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleSat,ResidentialCommonReceptacleSun,ResidentialCommonReceptacleSun,OffDay,OnDay
ResidentialCommonHVACAvail,12,31,ResidentialCommonHVACAvailWk,ResidentialCommonHVACAvailWk,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailSat,ResidentialCommonHVACAvailSun,ResidentialCommonHVACAvailSun,OnDay,OnDay
ResidentialCommonServiceHotWater,12,31,ResidentialCommonServiceHotWaterWk,ResidentialCommonServiceHotWaterWk,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterSat,ResidentialCommonServiceHotWaterSun,ResidentialCommonServiceHotWaterSun,OffDay,OnDay
ResidentialCommonGasEquip,12,31,ResidentialCommonGasEquipWk,ResidentialCommonGasEquipWk,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipSat,ResidentialCommonGasEquipSun,ResidentialCommonGasEquipSun,OffDay,OnDay
ResidentialCommonHtgSetpt,12,31,ResidentialCommonHtgSetptWk,ResidentialCommonHtgSetptWk,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptSat,ResidentialCommonHtgSetptSun,ResidentialCommonHtgSetptSun,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD
ResidentialCommonClgSetpt,12,31,ResidentialCommonClgSetptWk,ResidentialCommonClgSetptWk,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptSat,ResidentialCommonClgSetptSun,ResidentialCommonClgSetptSun,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD
ResidentialCommonInfiltration,12,31,ResidentialCommonInfiltrationWk,ResidentialCommonInfiltrationWk,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationSat,ResidentialCommonInfiltrationSun,ResidentialCommonInfiltrationSun,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD
ResidentialCommonWtrHtrSetpt,12,31,ResidentialCommonWtrHtrSetptWk,ResidentialCommonWtrHtrSetptWk,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptSat,ResidentialCommonWtrHtrSetptSun,ResidentialCommonWtrHtrSetptSun,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD
ResidentialCommonElevator,12,31,ResidentialCommonElevatorWk,ResidentialCommonElevatorWk,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorSat,ResidentialCommonElevatorSun,ResidentialCommonElevatorSun,OffDay,OnDay
ResidentialCommonEscalator,12,31,ResidentialCommonEscalatorWk,ResidentialCommonEscalatorWk,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorSat,ResidentialCommonEscalatorSun,ResidentialCommonEscalatorSun,OffDay,OnDay
ResidentialCommonRefrigeration,12,31,ResidentialCommonRefrigerationWk,ResidentialCommonRefrigerationWk,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationSat,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationWD
ResidentialLivingOccupancy,12,31,ResidentialLivingOccupancyWk,ResidentialLivingOccupancyWk,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancySat,ResidentialLivingOccupancySun,ResidentialLivingOccupancySun,OffDay,OnDay
ResidentialLivingLights,12,31,ResidentialLivingLightsWk,ResidentialLivingLightsWk,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsSat,ResidentialLivingLightsSun,ResidentialLivingLightsSun,OffDay,OnDay
ResidentialLivingReceptacle,12,31,ResidentialLivingReceptacleWk,ResidentialLivingReceptacleWk,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleSat,ResidentialLivingReceptacleSun,ResidentialLivingReceptacleSun,OffDay,OnDay
ResidentialLivingHVACAvail,12,31,ResidentialLivingHVACAvailWk,ResidentialLivingHVACAvailWk,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailSat,ResidentialLivingHVACAvailSun,ResidentialLivingHVACAvailSun,OnDay,OnDay
ResidentialLivingServiceHotWater,12,31,ResidentialLivingServiceHotWaterWk,ResidentialLivingServiceHotWaterWk,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterSat,ResidentialLivingServiceHotWaterSun,ResidentialLivingServiceHotWaterSun,OffDay,OnDay
ResidentialLivingGasEquip,12,31,ResidentialLivingGasEquipWk,ResidentialLivingGasEquipWk,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipSat,ResidentialLivingGasEquipSun,ResidentialLivingGasEquipSun,OffDay,OnDay
ResidentialLivingHtgSetpt,12,31,ResidentialLivingHtgSetptWk,ResidentialLivingHtgSetptWk,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptSat,ResidentialLivingHtgSetptSun,ResidentialLivingHtgSetptSun,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD
ResidentialLivingClgSetpt,12,31,ResidentialLivingClgSetptWk,ResidentialLivingClgSetptWk,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptSat,ResidentialLivingClgSetptSun,ResidentialLivingClgSetptSun,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD
ResidentialLivingInfiltration,12,31,ResidentialLivingInfiltrationWk,ResidentialLivingInfiltrationWk,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationSat,ResidentialLivingInfiltrationSun,ResidentialLivingInfiltrationSun,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD
