ScheduleWeekName,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Hol,HtgDD,ClgDD
OnWk,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay,OnDay
OffWk,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay,OffDay
AverageServiceHotWaterWk,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterWD,AverageServiceHotWaterSat,AverageServiceHotWaterSun,AverageServiceHotWaterSun,AverageServiceHotWaterWD,AverageServiceHotWaterWD
AssemblyOccupancyWk,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancyWD,AssemblyOccupancySat,AssemblyOccupancySun,AssemblyOccupancySun,OffDay,OnDay
AssemblyLightsWk,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsWD,AssemblyLightsSat,AssemblyLightsSun,AssemblyLightsSun,OffDay,OnDay
AssemblyReceptacleWk,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleWD,AssemblyReceptacleSat,AssemblyReceptacleSun,AssemblyReceptacleSun,OffDay,OnDay
AssemblyHVACAvailWk,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailWD,AssemblyHVACAvailSat,AssemblyHVACAvailSun,AssemblyHVACAvailSun,OnDay,OnDay
AssemblyServiceHotWaterWk,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterWD,AssemblyServiceHotWaterSat,AssemblyServiceHotWaterSun,AssemblyServiceHotWaterSun,OffDay,OnDay
AssemblyElevatorWk,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorWD,AssemblyElevatorSat,AssemblyElevatorSun,AssemblyElevatorSun,OffDay,OnDay
AssemblyRefrigerationWk,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationWD,AssemblyRefrigerationSat,AssemblyRefrigerationSun,AssemblyRefrigerationSun,AssemblyRefrigerationSun,AssemblyRefrigerationWD
AssemblyGasEquipWk,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipWD,AssemblyGasEquipSat,AssemblyGasEquipSun,AssemblyGasEquipSun,OffDay,OnDay
AssemblyHtgSetptWk,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptWD,AssemblyHtgSetptSat,AssemblyHtgSetptSun,AssemblyHtgSetptSun,AssemblyHtgSetptWD,AssemblyHtgSetptWD
AssemblyClgSetptWk,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptWD,AssemblyClgSetptSat,AssemblyClgSetptSun,AssemblyClgSetptSun,AssemblyClgSetptWD,AssemblyClgSetptWD
AssemblyInfiltrationWk,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationWD,AssemblyInfiltrationSat,AssemblyInfiltrationSun,AssemblyInfiltrationSun,AssemblyInfiltrationWD,AssemblyInfiltrationWD
AssemblyEscalatorWk,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorWD,AssemblyEscalatorSat,AssemblyEscalatorSun,AssemblyEscalatorSun,OffDay,OnDay
AssemblyWtrHtrSetptWk,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptSat,AssemblyWtrHtrSetptSun,AssemblyWtrHtrSetptSun,AssemblyWtrHtrSetptWD,AssemblyWtrHtrSetptWD
DataOccupancyWk,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancyWD,DataOccupancySat,DataOccupancySun,DataOccupancySun,OffDay,OnDay
DataLightsWk,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsWD,DataLightsSat,DataLightsSun,DataLightsSun,OffDay,OnDay
DataReceptacleJanMaySepWk,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,DataReceptacleJanMaySep,OffDay,OnDay
DataReceptacleFebJunOctWk,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,DataReceptacleFebJunOct,OffDay,OnDay
DataReceptacleMarJulNovWk,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,DataReceptacleMarJulNov,OffDay,OnDay
DataReceptacleAprAugDecWk,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,DataReceptacleAprAugDec,OffDay,OnDay
DataHVACAvailWk,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailWD,DataHVACAvailSat,DataHVACAvailSun,DataHVACAvailSun,OnDay,OnDay
DataServiceHotWaterWk,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterWD,DataServiceHotWaterSat,DataServiceHotWaterSun,DataServiceHotWaterSun,OffDay,OnDay
DataElevatorWk,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorWD,DataElevatorSat,DataElevatorSun,DataElevatorSun,OffDay,OnDay
DataHtgSetptWk,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptWD,DataHtgSetptSat,DataHtgSetptSun,DataHtgSetptSun,DataHtgSetptWD,DataHtgSetptWD
DataClgSetptWk,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptWD,DataClgSetptSat,DataClgSetptSun,DataClgSetptSun,DataClgSetptWD,DataClgSetptWD
DataInfiltrationWk,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationWD,DataInfiltrationSat,DataInfiltrationSun,DataInfiltrationSun,DataInfiltrationWD,DataInfiltrationWD
DataWtrHtrSetptWk,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptWD,DataWtrHtrSetptSat,DataWtrHtrSetptSun,DataWtrHtrSetptSun,DataWtrHtrSetptWD,DataWtrHtrSetptWD
DataEscalatorWk,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorWD,DataEscalatorSat,DataEscalatorSun,DataEscalatorSun,OffDay,OnDay
DataGasEquipWk,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipWD,DataGasEquipSat,DataGasEquipSun,DataGasEquipSun,OffDay,OnDay
DataRefrigerationWk,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationWD,DataRefrigerationSat,DataRefrigerationSun,DataRefrigerationSun,DataRefrigerationSun,DataRefrigerationWD
HealthOccupancyWk,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancyWD,HealthOccupancySat,HealthOccupancySun,HealthOccupancySun,OffDay,OnDay
HealthLightsWk,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsWD,HealthLightsSat,HealthLightsSun,HealthLightsSun,OffDay,OnDay
HealthReceptacleWk,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleWD,HealthReceptacleSat,HealthReceptacleSun,HealthReceptacleSun,OffDay,OnDay
HealthHVACAvailWk,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailWD,HealthHVACAvailSat,HealthHVACAvailSun,HealthHVACAvailSun,OnDay,OnDay
HealthServiceHotWaterWk,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterWD,HealthServiceHotWaterSat,HealthServiceHotWaterSun,HealthServiceHotWaterSun,OffDay,OnDay
HealthElevatorWk,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorWD,HealthElevatorSat,HealthElevatorSun,HealthElevatorSun,OffDay,OnDay
HealthRefrigerationWk,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationWD,HealthRefrigerationSat,HealthRefrigerationSun,HealthRefrigerationSun,HealthRefrigerationSun,HealthRefrigerationWD
HealthGasEquipWk,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipWD,HealthGasEquipSat,HealthGasEquipSun,HealthGasEquipSun,OffDay,OnDay
HealthHtgSetptWk,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptWD,HealthHtgSetptSat,HealthHtgSetptSun,HealthHtgSetptSun,HealthHtgSetptWD,HealthHtgSetptWD
HealthClgSetptWk,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptWD,HealthClgSetptSat,HealthClgSetptSun,HealthClgSetptSun,HealthClgSetptWD,HealthClgSetptWD
HealthInfiltrationWk,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationWD,HealthInfiltrationSat,HealthInfiltrationSun,HealthInfiltrationSun,HealthInfiltrationWD,HealthInfiltrationWD
HealthWtrHtrSetptWk,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD,HealthWtrHtrSetptSat,HealthWtrHtrSetptSun,HealthWtrHtrSetptSun,HealthWtrHtrSetptWD,HealthWtrHtrSetptWD
HealthEscalatorWk,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorWD,HealthEscalatorSat,HealthEscalatorSun,HealthEscalatorSun,OffDay,OnDay
LabOccupancyWk,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancyWD,LabOccupancySat,LabOccupancySun,LabOccupancySun,OffDay,OnDay
LabLightsWk,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsWD,LabLightsSat,LabLightsSun,LabLightsSun,OffDay,OnDay
LabReceptacleWk,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleWD,LabReceptacleSat,LabReceptacleSun,LabReceptacleSun,OffDay,OnDay
LabHVACAvailWk,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailWD,LabHVACAvailSat,LabHVACAvailSun,LabHVACAvailSun,OnDay,OnDay
LabServiceHotWaterWk,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterWD,LabServiceHotWaterSat,LabServiceHotWaterSun,LabServiceHotWaterSun,OffDay,OnDay
LabElevatorWk,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorWD,LabElevatorSat,LabElevatorSun,LabElevatorSun,OffDay,OnDay
LabExhaustHoodCAVWk,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVWD,LabExhaustHoodCAVSat,LabExhaustHoodCAVSun,LabExhaustHoodCAVSun,LabExhaustHoodCAVSun,LabExhaustHoodCAVWD
LabExhaustHoodVAVWk,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVWD,LabExhaustHoodVAVSat,LabExhaustHoodVAVSun,LabExhaustHoodVAVSun,LabExhaustHoodVAVSun,LabExhaustHoodVAVWD
LabProcessEquipmentTypicalUseWk,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseWD,LabProcessEquipmentTypicalUseSat,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseSun,LabProcessEquipmentTypicalUseWD
LabProcessEquipmentHighUseWk,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseWD,LabProcessEquipmentHighUseSat,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseSun,LabProcessEquipmentHighUseWD
LabRefrigerationWk,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationWD,LabRefrigerationSat,LabRefrigerationSun,LabRefrigerationSun,LabRefrigerationSun,LabRefrigerationWD
LabGasEquipWk,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipWD,LabGasEquipSat,LabGasEquipSun,LabGasEquipSun,OffDay,OnDay
LabHtgSetptWk,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptWD,LabHtgSetptSat,LabHtgSetptSun,LabHtgSetptSun,LabHtgSetptWD,LabHtgSetptWD
LabClgSetptWk,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptWD,LabClgSetptSat,LabClgSetptSun,LabClgSetptSun,LabClgSetptWD,LabClgSetptWD
LabInfiltrationWk,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationWD,LabInfiltrationSat,LabInfiltrationSun,LabInfiltrationSun,LabInfiltrationWD,LabInfiltrationWD
LabWtrHtrSetptWk,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptWD,LabWtrHtrSetptSat,LabWtrHtrSetptSun,LabWtrHtrSetptSun,LabWtrHtrSetptWD,LabWtrHtrSetptWD
ManufacturingOccupancyWk,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancyWD,ManufacturingOccupancySat,ManufacturingOccupancySun,ManufacturingOccupancySun,OffDay,OnDay
ManufacturingLightsWk,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsWD,ManufacturingLightsSat,ManufacturingLightsSun,ManufacturingLightsSun,OffDay,OnDay
ManufacturingReceptacleWk,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleWD,ManufacturingReceptacleSat,ManufacturingReceptacleSun,ManufacturingReceptacleSun,OffDay,OnDay
ManufacturingHVACAvailWk,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailWD,ManufacturingHVACAvailSat,ManufacturingHVACAvailSun,ManufacturingHVACAvailSun,OnDay,OnDay
ManufacturingServiceHotWaterWk,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterWD,ManufacturingServiceHotWaterSat,ManufacturingServiceHotWaterSun,ManufacturingServiceHotWaterSun,OffDay,OnDay
ManufacturingElevatorWk,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorWD,ManufacturingElevatorSat,ManufacturingElevatorSun,ManufacturingElevatorSun,OffDay,OnDay
ManufacturingRefrigerationWk,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationWD,ManufacturingRefrigerationSat,ManufacturingRefrigerationSun,ManufacturingRefrigerationSun,ManufacturingRefrigerationSun,ManufacturingRefrigerationWD
ManufacturingGasEquipWk,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipWD,ManufacturingGasEquipSat,ManufacturingGasEquipSun,ManufacturingGasEquipSun,OffDay,OnDay
ManufacturingHtgSetptWk,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD,ManufacturingHtgSetptSat,ManufacturingHtgSetptSun,ManufacturingHtgSetptSun,ManufacturingHtgSetptWD,ManufacturingHtgSetptWD
ManufacturingClgSetptWk,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptWD,ManufacturingClgSetptSat,ManufacturingClgSetptSun,ManufacturingClgSetptSun,ManufacturingClgSetptWD,ManufacturingClgSetptWD
ManufacturingInfiltrationWk,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD,ManufacturingInfiltrationSat,ManufacturingInfiltrationSun,ManufacturingInfiltrationSun,ManufacturingInfiltrationWD,ManufacturingInfiltrationWD
ManufacturingWtrHtrSetptWk,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptSat,ManufacturingWtrHtrSetptSun,ManufacturingWtrHtrSetptSun,ManufacturingWtrHtrSetptWD,ManufacturingWtrHtrSetptWD
ManufacturingEscalatorWk,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorWD,ManufacturingEscalatorSat,ManufacturingEscalatorSun,ManufacturingEscalatorSun,OffDay,OnDay
OfficeOccupancyWk,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancyWD,OfficeOccupancySat,OfficeOccupancySun,OfficeOccupancySun,OffDay,OnDay
OfficeLightsWk,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsWD,OfficeLightsSat,OfficeLightsSun,OfficeLightsSun,OffDay,OnDay
OfficeReceptacleWk,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleWD,OfficeReceptacleSat,OfficeReceptacleSun,OfficeReceptacleSun,OffDay,OnDay
OfficeHVACAvailWk,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailWD,OfficeHVACAvailSat,OfficeHVACAvailSun,OfficeHVACAvailSun,OnDay,OnDay
OfficeServiceHotWaterWk,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterWD,OfficeServiceHotWaterSat,OfficeServiceHotWaterSun,OfficeServiceHotWaterSun,OffDay,OnDay
OfficeElevatorWk,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorWD,OfficeElevatorSat,OfficeElevatorSun,OfficeElevatorSun,OffDay,OnDay
OfficeRefrigerationWk,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationWD,OfficeRefrigerationSat,OfficeRefrigerationSun,OfficeRefrigerationSun,OfficeRefrigerationSun,OfficeRefrigerationWD
OfficeHtgSetptWk,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptWD,OfficeHtgSetptSat,OfficeHtgSetptSun,OfficeHtgSetptSun,OfficeHtgSetptWD,OfficeHtgSetptWD
OfficeClgSetptWk,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptWD,OfficeClgSetptSat,OfficeClgSetptSun,OfficeClgSetptSun,OfficeClgSetptWD,OfficeClgSetptWD
OfficeInfiltrationWk,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationWD,OfficeInfiltrationSat,OfficeInfiltrationSun,OfficeInfiltrationSun,OfficeInfiltrationWD,OfficeInfiltrationWD
OfficeEscalatorWk,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorWD,OfficeEscalatorSat,OfficeEscalatorSun,OfficeEscalatorSun,OffDay,OnDay
OfficeWtrHtrSetptWk,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptSat,OfficeWtrHtrSetptSun,OfficeWtrHtrSetptSun,OfficeWtrHtrSetptWD,OfficeWtrHtrSetptWD
OfficeGasEquipWk,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipWD,OfficeGasEquipSat,OfficeGasEquipSun,OfficeGasEquipSun,OffDay,OnDay
ParkingOccupancyWk,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancyWD,ParkingOccupancySat,ParkingOccupancySun,ParkingOccupancySun,OffDay,OnDay
ParkingLightsWk,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsWD,ParkingLightsSat,ParkingLightsSun,ParkingLightsSun,OffDay,OnDay
ParkingReceptacleWk,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleWD,ParkingReceptacleSat,ParkingReceptacleSun,ParkingReceptacleSun,OffDay,OnDay
ParkingHVACAvailWk,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailWD,ParkingHVACAvailSat,ParkingHVACAvailSun,ParkingHVACAvailSun,OnDay,OnDay
ParkingServiceHotWaterWk,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterWD,ParkingServiceHotWaterSat,ParkingServiceHotWaterSun,ParkingServiceHotWaterSun,OffDay,OnDay
ParkingElevatorWk,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorWD,ParkingElevatorSat,ParkingElevatorSun,ParkingElevatorSun,OffDay,OnDay
