ScheduleWeekName,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Hol,HtgDD,ClgDD
ParkingHtgSetptWk,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptWD,ParkingHtgSetptSat,ParkingHtgSetptSun,ParkingHtgSetptSun,ParkingHtgSetptWD,ParkingHtgSetptWD
ParkingClgSetptWk,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptWD,ParkingClgSetptSat,ParkingClgSetptSun,ParkingClgSetptSun,ParkingClgSetptWD,ParkingClgSetptWD
ParkingInfiltrationWk,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationWD,ParkingInfiltrationSat,ParkingInfiltrationSun,ParkingInfiltrationSun,ParkingInfiltrationWD,ParkingInfiltrationWD
ParkingEscalatorWk,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorWD,ParkingEscalatorSat,ParkingEscalatorSun,ParkingEscalatorSun,OffDay,OnDay
ParkingGasEquipWk,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipWD,ParkingGasEquipSat,ParkingGasEquipSun,ParkingGasEquipSun,OffDay,OnDay
ParkingRefrigerationWk,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationWD,ParkingRefrigerationSat,ParkingRefrigerationSun,ParkingRefrigerationSun,ParkingRefrigerationSun,ParkingRefrigerationWD
ParkingWtrHtrSetptWk,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptSat,ParkingWtrHtrSetptSun,ParkingWtrHtrSetptSun,ParkingWtrHtrSetptWD,ParkingWtrHtrSetptWD
ResidentialCommonOccupancyWk,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancyWD,ResidentialCommonOccupancySat,ResidentialCommonOccupancySun,ResidentialCommonOccupancySun,OffDay,OnDay
ResidentialCommonLightsWk,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsWD,ResidentialCommonLightsSat,ResidentialCommonLightsSun,ResidentialCommonLightsSun,OffDay,OnDay
ResidentialCommonReceptacleWk,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleWD,ResidentialCommonReceptacleSat,ResidentialCommonReceptacleSun,ResidentialCommonReceptacleSun,OffDay,OnDay
ResidentialCommonHVACAvailWk,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailWD,ResidentialCommonHVACAvailSat,ResidentialCommonHVACAvailSun,ResidentialCommonHVACAvailSun,OnDay,OnDay
ResidentialCommonServiceHotWaterWk,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterWD,ResidentialCommonServiceHotWaterSat,ResidentialCommonServiceHotWaterSun,ResidentialCommonServiceHotWaterSun,OffDay,OnDay
ResidentialCommonGasEquipWk,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipWD,ResidentialCommonGasEquipSat,ResidentialCommonGasEquipSun,ResidentialCommonGasEquipSun,OffDay,OnDay
ResidentialCommonHtgSetptWk,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptSat,ResidentialCommonHtgSetptSun,ResidentialCommonHtgSetptSun,ResidentialCommonHtgSetptWD,ResidentialCommonHtgSetptWD
ResidentialCommonClgSetptWk,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptSat,ResidentialCommonClgSetptSun,ResidentialCommonClgSetptSun,ResidentialCommonClgSetptWD,ResidentialCommonClgSetptWD
ResidentialCommonInfiltrationWk,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationSat,ResidentialCommonInfiltrationSun,ResidentialCommonInfiltrationSun,ResidentialCommonInfiltrationWD,ResidentialCommonInfiltrationWD
ResidentialCommonWtrHtrSetptWk,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptSat,ResidentialCommonWtrHtrSetptSun,ResidentialCommonWtrHtrSetptSun,ResidentialCommonWtrHtrSetptWD,ResidentialCommonWtrHtrSetptWD
ResidentialCommonElevatorWk,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorWD,ResidentialCommonElevatorSat,ResidentialCommonElevatorSun,ResidentialCommonElevatorSun,OffDay,OnDay
ResidentialCommonEscalatorWk,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorWD,ResidentialCommonEscalatorSat,ResidentialCommonEscalatorSun,ResidentialCommonEscalatorSun,OffDay,OnDay
ResidentialCommonRefrigerationWk,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationWD,ResidentialCommonRefrigerationSat,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationSun,ResidentialCommonRefrigerationWD
ResidentialLivingOccupancyWk,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancyWD,ResidentialLivingOccupancySat,ResidentialLivingOccupancySun,ResidentialLivingOccupancySun,OffDay,OnDay
ResidentialLivingLightsWk,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsWD,ResidentialLivingLightsSat,ResidentialLivingLightsSun,ResidentialLivingLightsSun,OffDay,OnDay
ResidentialLivingReceptacleWk,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleWD,ResidentialLivingReceptacleSat,ResidentialLivingReceptacleSun,ResidentialLivingReceptacleSun,OffDay,OnDay
ResidentialLivingHVACAvailWk,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailWD,ResidentialLivingHVACAvailSat,ResidentialLivingHVACAvailSun,ResidentialLivingHVACAvailSun,OnDay,OnDay
ResidentialLivingServiceHotWaterWk,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterWD,ResidentialLivingServiceHotWaterSat,ResidentialLivingServiceHotWaterSun,ResidentialLivingServiceHotWaterSun,OffDay,OnDay
ResidentialLivingGasEquipWk,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipWD,ResidentialLivingGasEquipSat,ResidentialLivingGasEquipSun,ResidentialLivingGasEquipSun,OffDay,OnDay
ResidentialLivingHtgSetptWk,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptSat,ResidentialLivingHtgSetptSun,ResidentialLivingHtgSetptSun,ResidentialLivingHtgSetptWD,ResidentialLivingHtgSetptWD
ResidentialLivingClgSetptWk,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptSat,ResidentialLivingClgSetptSun,ResidentialLivingClgSetptSun,ResidentialLivingClgSetptWD,ResidentialLivingClgSetptWD
ResidentialLivingInfiltrationWk,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationSat,ResidentialLivingInfiltrationSun,ResidentialLivingInfiltrationSun,ResidentialLivingInfiltrationWD,ResidentialLivingInfiltrationWD
ResidentialLivingWtrHtrSetptWk,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptSat,ResidentialLivingWtrHtrSetptSun,ResidentialLivingWtrHtrSetptSun,ResidentialLivingWtrHtrSetptWD,ResidentialLivingWtrHtrSetptWD
ResidentialLivingElevatorWk,ResidentialLivingElevatorWD,ResidentialLivingElevatorWD,ResidentialLivingElevatorWD,ResidentialLivingElevatorWD,ResidentialLivingElevatorWD,ResidentialLivingElevatorSat,ResidentialLivingElevatorSun,ResidentialLivingElevatorSun,OffDay,OnDay
ResidentialLivingEscalatorWk,ResidentialLivingEscalatorWD,ResidentialLivingEscalatorWD,ResidentialLivingEscalatorWD,ResidentialLivingEscalatorWD,ResidentialLivingEscalatorWD,ResidentialLivingEscalatorSat,ResidentialLivingEscalatorSun,ResidentialLivingEscalatorSun,OffDay,OnDay
ResidentialLivingRefrigerationWk,ResidentialLivingRefrigerationWD,ResidentialLivingRefrigerationWD,ResidentialLivingRefrigerationWD,ResidentialLivingRefrigerationWD,ResidentialLivingRefrigerationWD,ResidentialLivingRefrigerationSat,ResidentialLivingRefrigerationSun,ResidentialLivingRefrigerationSun,ResidentialLivingRefrigerationSun,ResidentialLivingRefrigerationWD
RestaurantOccupancyWk,RestaurantOccupancyWD,RestaurantOccupancyWD,RestaurantOccupancyWD,RestaurantOccupancyWD,RestaurantOccupancyWD,RestaurantOccupancySat,RestaurantOccupancySun,RestaurantOccupancySun,OffDay,OnDay
RestaurantLightsWk,RestaurantLightsWD,RestaurantLightsWD,RestaurantLightsWD,RestaurantLightsWD,RestaurantLightsWD,RestaurantLightsSat,RestaurantLightsSun,RestaurantLightsSun,OffDay,OnDay
RestaurantReceptacleWk,RestaurantReceptacleWD,RestaurantReceptacleWD,RestaurantReceptacleWD,RestaurantReceptacleWD,RestaurantReceptacleWD,RestaurantReceptacleSat,RestaurantReceptacleSun,RestaurantReceptacleSun,OffDay,OnDay
RestaurantHVACAvailWk,RestaurantHVACAvailWD,RestaurantHVACAvailWD,RestaurantHVACAvailWD,RestaurantHVACAvailWD,RestaurantHVACAvailWD,RestaurantHVACAvailSat,RestaurantHVACAvailSun,RestaurantHVACAvailSun,OnDay,OnDay
RestaurantServiceHotWaterWk,RestaurantServiceHotWaterWD,RestaurantServiceHotWaterWD,RestaurantServiceHotWaterWD,RestaurantServiceHotWaterWD,RestaurantServiceHotWaterWD,RestaurantServiceHotWaterSat,RestaurantServiceHotWaterSun,RestaurantServiceHotWaterSun,OffDay,OnDay
RestaurantElevatorWk,RestaurantElevatorWD,RestaurantElevatorWD,RestaurantElevatorWD,RestaurantElevatorWD,RestaurantElevatorWD,RestaurantElevatorSat,RestaurantElevatorSun,RestaurantElevatorSun,OffDay,OnDay
RestaurantExhaustHoodEqualOrLessThan5000cfmWk,RestaurantExhaustHoodEqualOrLessThan5000cfmWD,RestaurantExhaustHoodEqualOrLessThan5000cfmWD,RestaurantExhaustHoodEqualOrLessThan5000cfmWD,RestaurantExhaustHoodEqualOrLessThan5000cfmWD,RestaurantExhaustHoodEqualOrLessThan5000cfmWD,RestaurantExhaustHoodEqualOrLessThan5000cfmSat,RestaurantExhaustHoodEqualOrLessThan5000cfmSun,RestaurantExhaustHoodEqualOrLessThan5000cfmSun,RestaurantExhaustHoodEqualOrLessThan5000cfmSun,RestaurantExhaustHoodEqualOrLessThan5000cfmWD
RestaurantExhaustHoodGreaterThan5000cfmWk,RestaurantExhaustHoodGreaterThan5000cfmWD,RestaurantExhaustHoodGreaterThan5000cfmWD,RestaurantExhaustHoodGreaterThan5000cfmWD,RestaurantExhaustHoodGreaterThan5000cfmWD,RestaurantExhaustHoodGreaterThan5000cfmWD,RestaurantExhaustHoodGreaterThan5000cfmSat,RestaurantExhaustHoodGreaterThan5000cfmSun,RestaurantExhaustHoodGreaterThan5000cfmSun,RestaurantExhaustHoodGreaterThan5000cfmSun,RestaurantExhaustHoodGreaterThan5000cfmWD
RestaurantRefrigerationWk,RestaurantRefrigerationWD,RestaurantRefrigerationWD,RestaurantRefrigerationWD,RestaurantRefrigerationWD,RestaurantRefrigerationWD,RestaurantRefrigerationSat,RestaurantRefrigerationSun,RestaurantRefrigerationSun,RestaurantRefrigerationSun,RestaurantRefrigerationWD
RestaurantGasEquipWk,RestaurantGasEquipWD,RestaurantGasEquipWD,RestaurantGasEquipWD,RestaurantGasEquipWD,RestaurantGasEquipWD,RestaurantGasEquipSat,RestaurantGasEquipSun,RestaurantGasEquipSun,OffDay,OnDay
RestaurantHtgSetptWk,RestaurantHtgSetptWD,RestaurantHtgSetptWD,RestaurantHtgSetptWD,RestaurantHtgSetptWD,RestaurantHtgSetptWD,RestaurantHtgSetptSat,RestaurantHtgSetptSun,RestaurantHtgSetptSun,RestaurantHtgSetptWD,RestaurantHtgSetptWD
RestaurantClgSetptWk,RestaurantClgSetptWD,RestaurantClgSetptWD,RestaurantClgSetptWD,RestaurantClgSetptWD,RestaurantClgSetptWD,RestaurantClgSetptSat,RestaurantClgSetptSun,RestaurantClgSetptSun,RestaurantClgSetptWD,RestaurantClgSetptWD
RestaurantInfiltrationWk,RestaurantInfiltrationWD,RestaurantInfiltrationWD,RestaurantInfiltrationWD,RestaurantInfiltrationWD,RestaurantInfiltrationWD,RestaurantInfiltrationSat,RestaurantInfiltrationSun,RestaurantInfiltrationSun,RestaurantInfiltrationWD,RestaurantInfiltrationWD
RestaurantWtrHtrSetptWk,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptSat,RestaurantWtrHtrSetptSun,RestaurantWtrHtrSetptSun,RestaurantWtrHtrSetptWD,RestaurantWtrHtrSetptWD
RestaurantEscalatorWk,RestaurantEscalatorWD,RestaurantEscalatorWD,RestaurantEscalatorWD,RestaurantEscalatorWD,RestaurantEscalatorWD,RestaurantEscalatorSat,RestaurantEscalatorSun,RestaurantEscalatorSun,OffDay,OnDay
RetailOccupancyWk,RetailOccupancyWD,RetailOccupancyWD,RetailOccupancyWD,RetailOccupancyWD,RetailOccupancyWD,RetailOccupancySat,RetailOccupancySun,RetailOccupancySun,OffDay,OnDay
RetailLightsWk,RetailLightsWD,RetailLightsWD,RetailLightsWD,RetailLightsWD,RetailLightsWD,RetailLightsSat,RetailLightsSun,RetailLightsSun,OffDay,OnDay
RetailReceptacleWk,RetailReceptacleWD,RetailReceptacleWD,RetailReceptacleWD,RetailReceptacleWD,RetailReceptacleWD,RetailReceptacleSat,RetailReceptacleSun,RetailReceptacleSun,OffDay,OnDay
RetailHVACAvailWk,RetailHVACAvailWD,RetailHVACAvailWD,RetailHVACAvailWD,RetailHVACAvailWD,RetailHVACAvailWD,RetailHVACAvailSat,RetailHVACAvailSun,RetailHVACAvailSun,OnDay,OnDay
RetailServiceHotWaterWk,RetailServiceHotWaterWD,RetailServiceHotWaterWD,RetailServiceHotWaterWD,RetailServiceHotWaterWD,RetailServiceHotWaterWD,RetailServiceHotWaterSat,RetailServiceHotWaterSun,RetailServiceHotWaterSun,OffDay,OnDay
RetailElevatorWk,RetailElevatorWD,RetailElevatorWD,RetailElevatorWD,RetailElevatorWD,RetailElevatorWD,RetailElevatorSat,RetailElevatorSun,RetailElevatorSun,OffDay,OnDay
RetailRefrigerationWk,RetailRefrigerationWD,RetailRefrigerationWD,RetailRefrigerationWD,RetailRefrigerationWD,RetailRefrigerationWD,RetailRefrigerationSat,RetailRefrigerationSun,RetailRefrigerationSun,RetailRefrigerationSun,RetailRefrigerationWD
RetailGasEquipWk,RetailGasEquipWD,RetailGasEquipWD,RetailGasEquipWD,RetailGasEquipWD,RetailGasEquipWD,RetailGasEquipSat,RetailGasEquipSun,RetailGasEquipSun,OffDay,OnDay
RetailHtgSetptWk,RetailHtgSetptWD,RetailHtgSetptWD,RetailHtgSetptWD,RetailHtgSetptWD,RetailHtgSetptWD,RetailHtgSetptSat,RetailHtgSetptSun,RetailHtgSetptSun,RetailHtgSetptWD,RetailHtgSetptWD
RetailClgSetptWk,RetailClgSetptWD,RetailClgSetptWD,RetailClgSetptWD,RetailClgSetptWD,RetailClgSetptWD,RetailClgSetptSat,RetailClgSetptSun,RetailClgSetptSun,RetailClgSetptWD,RetailClgSetptWD
RetailInfiltrationWk,RetailInfiltrationWD,RetailInfiltrationWD,RetailInfiltrationWD,RetailInfiltrationWD,RetailInfiltrationWD,RetailInfiltrationSat,RetailInfiltrationSun,RetailInfiltrationSun,RetailInfiltrationWD,RetailInfiltrationWD
RetailEscalatorWk,RetailEscalatorWD,RetailEscalatorWD,RetailEscalatorWD,RetailEscalatorWD,RetailEscalatorWD,RetailEscalatorSat,RetailEscalatorSun,RetailEscalatorSun,OffDay,OnDay
RetailWtrHtrSetptWk,RetailWtrHtrSetptWD,RetailWtrHtrSetptWD,RetailWtrHtrSetptWD,RetailWtrHtrSetptWD,RetailWtrHtrSetptWD,RetailWtrHtrSetptSat,RetailWtrHtrSetptSun,RetailWtrHtrSetptSun,RetailWtrHtrSetptWD,RetailWtrHtrSetptWD
SchoolOccupancyWk,SchoolOccupancyWD,SchoolOccupancyWD,SchoolOccupancyWD,SchoolOccupancyWD,SchoolOccupancyWD,SchoolOccupancySat,SchoolOccupancySun,SchoolOccupancySun,OffDay,OnDay
SchoolLightsWk,SchoolLightsWD,SchoolLightsWD,SchoolLightsWD,SchoolLightsWD,SchoolLightsWD,SchoolLightsSat,SchoolLightsSun,SchoolLightsSun,OffDay,OnDay
SchoolReceptacleWk,SchoolReceptacleWD,SchoolReceptacleWD,SchoolReceptacleWD,SchoolReceptacleWD,SchoolReceptacleWD,SchoolReceptacleSat,SchoolReceptacleSun,SchoolReceptacleSun,OffDay,OnDay
SchoolHVACAvailWk,SchoolHVACAvailWD,SchoolHVACAvailWD,SchoolHVACAvailWD,SchoolHVACAvailWD,SchoolHVACAvailWD,SchoolHVACAvailSat,SchoolHVACAvailSun,SchoolHVACAvailSun,OnDay,OnDay
SchoolServiceHotWaterWk,SchoolServiceHotWaterWD,SchoolServiceHotWaterWD,SchoolServiceHotWaterWD,SchoolServiceHotWaterWD,SchoolServiceHotWaterWD,SchoolServiceHotWaterSat,SchoolServiceHotWaterSun,SchoolServiceHotWaterSun,OffDay,OnDay
SchoolElevatorWk,SchoolElevatorWD,SchoolElevatorWD,SchoolElevatorWD,SchoolElevatorWD,SchoolElevatorWD,SchoolElevatorSat,SchoolElevatorSun,SchoolElevatorSun,OffDay,OnDay
SchoolRefrigerationWk,SchoolRefrigerationWD,SchoolRefrigerationWD,SchoolRefrigerationWD,SchoolRefrigerationWD,SchoolRefrigerationWD,SchoolRefrigerationSat,SchoolRefrigerationSun,SchoolRefrigerationSun,SchoolRefrigerationSun,SchoolRefrigerationWD
SchoolGasEquipWk,SchoolGasEquipWD,SchoolGasEquipWD,SchoolGasEquipWD,SchoolGasEquipWD,SchoolGasEquipWD,SchoolGasEquipSat,SchoolGasEquipSun,SchoolGasEquipSun,OffDay,OnDay
SchoolHtgSetptWk,SchoolHtgSetptWD,SchoolHtgSetptWD,SchoolHtgSetptWD,SchoolHtgSetptWD,SchoolHtgSetptWD,SchoolHtgSetptSat,SchoolHtgSetptSun,SchoolHtgSetptSun,SchoolHtgSetptWD,SchoolHtgSetptWD
SchoolClgSetptWk,SchoolClgSetptWD,SchoolClgSetptWD,SchoolClgSetptWD,SchoolClgSetptWD,SchoolClgSetptWD,SchoolClgSetptSat,SchoolClgSetptSun,SchoolClgSetptSun,SchoolClgSetptWD,SchoolClgSetptWD
SchoolInfiltrationWk,SchoolInfiltrationWD,SchoolInfiltrationWD,SchoolInfiltrationWD,SchoolInfiltrationWD,SchoolInfiltrationWD,SchoolInfiltrationSat,SchoolInfiltrationSun,SchoolInfiltrationSun,SchoolInfiltrationWD,SchoolInfiltrationWD
SchoolWtrHtrSetptWk,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptSat,SchoolWtrHtrSetptSun,SchoolWtrHtrSetptSun,SchoolWtrHtrSetptWD,SchoolWtrHtrSetptWD
SchoolEscalatorWk,SchoolEscalatorWD,SchoolEscalatorWD,SchoolEscalatorWD,SchoolEscalatorWD,SchoolEscalatorWD,SchoolEscalatorSat,SchoolEscalatorSun,SchoolEscalatorSun,OffDay,OnDay
WarehouseOccupancyWk,WarehouseOccupancyWD,WarehouseOccupancyWD,WarehouseOccupancyWD,WarehouseOccupancyWD,WarehouseOccupancyWD,WarehouseOccupancySat,WarehouseOccupancySun,WarehouseOccupancySun,OffDay,OnDay
WarehouseLightsWk,WarehouseLightsWD,WarehouseLightsWD,WarehouseLightsWD,WarehouseLightsWD,WarehouseLightsWD,WarehouseLightsSat,WarehouseLightsSun,WarehouseLightsSun,OffDay,OnDay
WarehouseReceptacleWk,WarehouseReceptacleWD,WarehouseReceptacleWD,WarehouseReceptacleWD,WarehouseReceptacleWD,WarehouseReceptacleWD,WarehouseReceptacleSat,WarehouseReceptacleSun,WarehouseReceptacleSun,OffDay,OnDay
