ScheduleWeekName,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Hol,HtgDD,ClgDD
WaterMainCZ04MarWk,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar,WaterMainCZ04Mar
WaterMainCZ04AprWk,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr,WaterMainCZ04Apr
WaterMainCZ04MayWk,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May,WaterMainCZ04May
WaterMainCZ04JunWk,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun,WaterMainCZ04Jun
WaterMainCZ04JulWk,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul,WaterMainCZ04Jul
WaterMainCZ04AugWk,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug,WaterMainCZ04Aug
WaterMainCZ04SepWk,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep,WaterMainCZ04Sep
WaterMainCZ04OctWk,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct,WaterMainCZ04Oct
WaterMainCZ04NovWk,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov,WaterMainCZ04Nov
WaterMainCZ04DecWk,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec,WaterMainCZ04Dec
WaterMainCZ05JanWk,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan,WaterMainCZ05Jan
WaterMainCZ05FebWk,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb,WaterMainCZ05Feb
WaterMainCZ05MarWk,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar,WaterMainCZ05Mar
WaterMainCZ05AprWk,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr,WaterMainCZ05Apr
WaterMainCZ05MayWk,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May,WaterMainCZ05May
WaterMainCZ05JunWk,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun,WaterMainCZ05Jun
WaterMainCZ05JulWk,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul,WaterMainCZ05Jul
WaterMainCZ05AugWk,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug,WaterMainCZ05Aug
WaterMainCZ05SepWk,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep,WaterMainCZ05Sep
WaterMainCZ05OctWk,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct,WaterMainCZ05Oct
WaterMainCZ05NovWk,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov,WaterMainCZ05Nov
WaterMainCZ05DecWk,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec,WaterMainCZ05Dec
WaterMainCZ06JanWk,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan,WaterMainCZ06Jan
WaterMainCZ06FebWk,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb,WaterMainCZ06Feb
WaterMainCZ06MarWk,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar,WaterMainCZ06Mar
WaterMainCZ06AprWk,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr,WaterMainCZ06Apr
WaterMainCZ06MayWk,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May,WaterMainCZ06May
WaterMainCZ06JunWk,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun,WaterMainCZ06Jun
WaterMainCZ06JulWk,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul,WaterMainCZ06Jul
WaterMainCZ06AugWk,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug,WaterMainCZ06Aug
WaterMainCZ06SepWk,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep,WaterMainCZ06Sep
WaterMainCZ06OctWk,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct,WaterMainCZ06Oct
WaterMainCZ06NovWk,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov,WaterMainCZ06Nov
WaterMainCZ06DecWk,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec,WaterMainCZ06Dec
WaterMainCZ07JanWk,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan,WaterMainCZ07Jan
WaterMainCZ07FebWk,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb,WaterMainCZ07Feb
WaterMainCZ07MarWk,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar,WaterMainCZ07Mar
WaterMainCZ07AprWk,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr,WaterMainCZ07Apr
WaterMainCZ07MayWk,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May,WaterMainCZ07May
WaterMainCZ07JunWk,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun,WaterMainCZ07Jun
WaterMainCZ07JulWk,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul,WaterMainCZ07Jul
WaterMainCZ07AugWk,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug,WaterMainCZ07Aug
WaterMainCZ07SepWk,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep,WaterMainCZ07Sep
WaterMainCZ07OctWk,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct,WaterMainCZ07Oct
WaterMainCZ07NovWk,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov,WaterMainCZ07Nov
WaterMainCZ07DecWk,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec,WaterMainCZ07Dec
WaterMainCZ08JanWk,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan,WaterMainCZ08Jan
WaterMainCZ08FebWk,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb,WaterMainCZ08Feb
WaterMainCZ08MarWk,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar,WaterMainCZ08Mar
WaterMainCZ08AprWk,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr,WaterMainCZ08Apr
WaterMainCZ08MayWk,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May,WaterMainCZ08May
