ScheduleYearName,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk,EndMonth,EndDay,ScheduleWk
ResidentialLivingHtgSetpt,12,31,ResidentialLivingHtgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingClgSetpt,12,31,ResidentialLivingClgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingInfiltration,12,31,ResidentialLivingInfiltrationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingWtrHtrSetpt,12,31,ResidentialLivingWtrHtrSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingElevator,12,31,ResidentialLivingElevatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingEscalator,12,31,ResidentialLivingEscalatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResidentialLivingRefrigeration,12,31,ResidentialLivingRefrigerationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantOccupancy,12,31,RestaurantOccupancyWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantLights,12,31,RestaurantLightsWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantReceptacle,12,31,RestaurantReceptacleWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantHVACAvail,12,31,RestaurantHVACAvailWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantServiceHotWater,12,31,RestaurantServiceHotWaterWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantElevator,12,31,RestaurantElevatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantExhaustHoodEqualOrLessThan5000cfm,12,31,RestaurantExhaustHoodEqualOrLessThan5000cfmWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantExhaustHoodGreaterThan5000cfm,12,31,RestaurantExhaustHoodGreaterThan5000cfmWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantRefrigeration,12,31,RestaurantRefrigerationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantGasEquip,12,31,RestaurantGasEquipWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantHtgSetpt,12,31,RestaurantHtgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantClgSetpt,12,31,RestaurantClgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantInfiltration,12,31,RestaurantInfiltrationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantWtrHtrSetpt,12,31,RestaurantWtrHtrSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RestaurantEscalator,12,31,RestaurantEscalatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailOccupancy,12,31,RetailOccupancyWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailLights,12,31,RetailLightsWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailReceptacle,12,31,RetailReceptacleWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailHVACAvail,12,31,RetailHVACAvailWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailServiceHotWater,12,31,RetailServiceHotWaterWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailElevator,12,31,RetailElevatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailRefrigeration,12,31,RetailRefrigerationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailGasEquip,12,31,RetailGasEquipWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailHtgSetpt,12,31,RetailHtgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailClgSetpt,12,31,RetailClgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailInfiltration,12,31,RetailInfiltrationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailEscalator,12,31,RetailEscalatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailWtrHtrSetpt,12,31,RetailWtrHtrSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolOccupancy,12,31,SchoolOccupancyWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolLights,12,31,SchoolLightsWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolReceptacle,12,31,SchoolReceptacleWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolHVACAvail,12,31,SchoolHVACAvailWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolServiceHotWater,12,31,SchoolServiceHotWaterWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolElevator,12,31,SchoolElevatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolRefrigeration,12,31,SchoolRefrigerationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolGasEquip,12,31,SchoolGasEquipWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolHtgSetpt,12,31,SchoolHtgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolClgSetpt,12,31,SchoolClgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolInfiltration,12,31,SchoolInfiltrationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolWtrHtrSetpt,12,31,SchoolWtrHtrSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchoolEscalator,12,31,SchoolEscalatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseOccupancy,12,31,WarehouseOccupancyWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseLights,12,31,WarehouseLightsWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseReceptacle,12,31,WarehouseReceptacleWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseHVACAvail,12,31,WarehouseHVACAvailWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseServiceHotWater,12,31,WarehouseServiceHotWaterWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseElevator,12,31,WarehouseElevatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseRefrigeration,12,31,WarehouseRefrigerationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseHtgSetpt,12,31,WarehouseHtgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseClgSetpt,12,31,WarehouseClgSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseInfiltration,12,31,WarehouseInfiltrationWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseEscalator,12,31,WarehouseEscalatorWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseWtrHtrSetpt,12,31,WarehouseWtrHtrSetptWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WarehouseGasEquip,12,31,WarehouseGasEquipWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WaterMainCZ01,1,31,WaterMainCZ01JanWk,2,28,WaterMainCZ01FebWk,3,31,WaterMainCZ01MarWk,4,30,WaterMainCZ01AprWk,5,31,WaterMainCZ01MayWk,6,30,WaterMainCZ01JunWk,7,31,WaterMainCZ01JulWk,8,31,WaterMainCZ01AugWk,9,30,WaterMainCZ01SepWk,10,31,WaterMainCZ01OctWk,11,30,WaterMainCZ01NovWk,12,31,WaterMainCZ01DecWk
WaterMainCZ02,1,31,WaterMainCZ02JanWk,2,28,WaterMainCZ02FebWk,3,31,WaterMainCZ02MarWk,4,30,WaterMainCZ02AprWk,5,31,WaterMainCZ02MayWk,6,30,WaterMainCZ02JunWk,7,31,WaterMainCZ02JulWk,8,31,WaterMainCZ02AugWk,9,30,WaterMainCZ02SepWk,10,31,WaterMainCZ02OctWk,11,30,WaterMainCZ02NovWk,12,31,WaterMainCZ02DecWk
WaterMainCZ03,1,31,WaterMainCZ03JanWk,2,28,WaterMainCZ03FebWk,3,31,WaterMainCZ03MarWk,4,30,WaterMainCZ03AprWk,5,31,WaterMainCZ03MayWk,6,30,WaterMainCZ03JunWk,7,31,WaterMainCZ03JulWk,8,31,WaterMainCZ03AugWk,9,30,WaterMainCZ03SepWk,10,31,WaterMainCZ03OctWk,11,30,WaterMainCZ03NovWk,12,31,WaterMainCZ03DecWk
WaterMainCZ04,1,31,WaterMainCZ04JanWk,2,28,WaterMainCZ04FebWk,3,31,WaterMainCZ04MarWk,4,30,WaterMainCZ04AprWk,5,31,WaterMainCZ04MayWk,6,30,WaterMainCZ04JunWk,7,31,WaterMainCZ04JulWk,8,31,WaterMainCZ04AugWk,9,30,WaterMainCZ04SepWk,10,31,WaterMainCZ04OctWk,11,30,WaterMainCZ04NovWk,12,31,WaterMainCZ04DecWk
WaterMainCZ05,1,31,WaterMainCZ05JanWk,2,28,WaterMainCZ05FebWk,3,31,WaterMainCZ05MarWk,4,30,WaterMainCZ05AprWk,5,31,WaterMainCZ05MayWk,6,30,WaterMainCZ05JunWk,7,31,WaterMainCZ05JulWk,8,31,WaterMainCZ05AugWk,9,30,WaterMainCZ05SepWk,10,31,WaterMainCZ05OctWk,11,30,WaterMainCZ05NovWk,12,31,WaterMainCZ05DecWk
WaterMainCZ06,1,31,WaterMainCZ06JanWk,2,28,WaterMainCZ06FebWk,3,31,WaterMainCZ06MarWk,4,30,WaterMainCZ06AprWk,5,31,WaterMainCZ06MayWk,6,30,WaterMainCZ06JunWk,7,31,WaterMainCZ06JulWk,8,31,WaterMainCZ06AugWk,9,30,WaterMainCZ06SepWk,10,31,WaterMainCZ06OctWk,11,30,WaterMainCZ06NovWk,12,31,WaterMainCZ06DecWk
WaterMainCZ07,1,31,WaterMainCZ07JanWk,2,28,WaterMainCZ07FebWk,3,31,WaterMainCZ07MarWk,4,30,WaterMainCZ07AprWk,5,31,WaterMainCZ07MayWk,6,30,WaterMainCZ07JunWk,7,31,WaterMainCZ07JulWk,8,31,WaterMainCZ07AugWk,9,30,WaterMainCZ07SepWk,10,31,WaterMainCZ07OctWk,11,30,WaterMainCZ07NovWk,12,31,WaterMainCZ07DecWk
WaterMainCZ08,1,31,WaterMainCZ08JanWk,2,28,WaterMainCZ08FebWk,3,31,WaterMainCZ08MarWk,4,30,WaterMainCZ08AprWk,5,31,WaterMainCZ08MayWk,6,30,WaterMainCZ08JunWk,7,31,WaterMainCZ08JulWk,8,31,WaterMainCZ08AugWk,9,30,WaterMainCZ08SepWk,10,31,WaterMainCZ08OctWk,11,30,WaterMainCZ08NovWk,12,31,WaterMainCZ08DecWk
WaterMainCZ09,1,31,WaterMainCZ09JanWk,2,28,WaterMainCZ09FebWk,3,31,WaterMainCZ09MarWk,4,30,WaterMainCZ09AprWk,5,31,WaterMainCZ09MayWk,6,30,WaterMainCZ09JunWk,7,31,WaterMainCZ09JulWk,8,31,WaterMainCZ09AugWk,9,30,WaterMainCZ09SepWk,10,31,WaterMainCZ09OctWk,11,30,WaterMainCZ09NovWk,12,31,WaterMainCZ09DecWk
WaterMainCZ10,1,31,WaterMainCZ10JanWk,2,28,WaterMainCZ10FebWk,3,31,WaterMainCZ10MarWk,4,30,WaterMainCZ10AprWk,5,31,WaterMainCZ10MayWk,6,30,WaterMainCZ10JunWk,7,31,WaterMainCZ10JulWk,8,31,WaterMainCZ10AugWk,9,30,WaterMainCZ10SepWk,10,31,WaterMainCZ10OctWk,11,30,WaterMainCZ10NovWk,12,31,WaterMainCZ10DecWk
WaterMainCZ11,1,31,WaterMainCZ11JanWk,2,28,WaterMainCZ11FebWk,3,31,WaterMainCZ11MarWk,4,30,WaterMainCZ11AprWk,5,31,WaterMainCZ11MayWk,6,30,WaterMainCZ11JunWk,7,31,WaterMainCZ11JulWk,8,31,WaterMainCZ11AugWk,9,30,WaterMainCZ11SepWk,10,31,WaterMainCZ11OctWk,11,30,WaterMainCZ11NovWk,12,31,WaterMainCZ11DecWk
WaterMainCZ12,1,31,WaterMainCZ12JanWk,2,28,WaterMainCZ12FebWk,3,31,WaterMainCZ12MarWk,4,30,WaterMainCZ12AprWk,5,31,WaterMainCZ12MayWk,6,30,WaterMainCZ12JunWk,7,31,WaterMainCZ12JulWk,8,31,WaterMainCZ12AugWk,9,30,WaterMainCZ12SepWk,10,31,WaterMainCZ12OctWk,11,30,WaterMainCZ12NovWk,12,31,WaterMainCZ12DecWk
WaterMainCZ13,1,31,WaterMainCZ13JanWk,2,28,WaterMainCZ13FebWk,3,31,WaterMainCZ13MarWk,4,30,WaterMainCZ13AprWk,5,31,WaterMainCZ13MayWk,6,30,WaterMainCZ13JunWk,7,31,WaterMainCZ13JulWk,8,31,WaterMainCZ13AugWk,9,30,WaterMainCZ13SepWk,10,31,WaterMainCZ13OctWk,11,30,WaterMainCZ13NovWk,12,31,WaterMainCZ13DecWk
WaterMainCZ14,1,31,WaterMainCZ14JanWk,2,28,WaterMainCZ14FebWk,3,31,WaterMainCZ14MarWk,4,30,WaterMainCZ14AprWk,5,31,WaterMainCZ14MayWk,6,30,WaterMainCZ14JunWk,7,31,WaterMainCZ14JulWk,8,31,WaterMainCZ14AugWk,9,30,WaterMainCZ14SepWk,10,31,WaterMainCZ14OctWk,11,30,WaterMainCZ14NovWk,12,31,WaterMainCZ14DecWk
WaterMainCZ15,1,31,WaterMainCZ15JanWk,2,28,WaterMainCZ15FebWk,3,31,WaterMainCZ15MarWk,4,30,WaterMainCZ15AprWk,5,31,WaterMainCZ15MayWk,6,30,WaterMainCZ15JunWk,7,31,WaterMainCZ15JulWk,8,31,WaterMainCZ15AugWk,9,30,WaterMainCZ15SepWk,10,31,WaterMainCZ15OctWk,11,30,WaterMainCZ15NovWk,12,31,WaterMainCZ15DecWk
WaterMainCZ16,1,31,WaterMainCZ16JanWk,2,28,WaterMainCZ16FebWk,3,31,WaterMainCZ16MarWk,4,30,WaterMainCZ16AprWk,5,31,WaterMainCZ16MayWk,6,30,WaterMainCZ16JunWk,7,31,WaterMainCZ16JulWk,8,31,WaterMainCZ16AugWk,9,30,WaterMainCZ16SepWk,10,31,WaterMainCZ16OctWk,11,30,WaterMainCZ16NovWk,12,31,WaterMainCZ16DecWk
